trade_id,signal_type,zone_name,entry_time,entry_price,target_price,exit_time,exit_price,exit_type,pnl,hold_duration
342,BUY,sup1,2025-01-28T16:20:00,21414.45,21489.45,2025-01-29T09:00:00,21496.6,TARGET,82.14999999999782,1000.0
343,BUY,res1,2025-01-29T10:45:00,21552.05,21627.05,2025-01-29T15:25:00,21630.55,TARGET,78.5,280.0
344,BUY,res1,2025-01-30T12:40:00,21711.25,21786.25,2025-01-30T13:15:00,21684.75,STOP_LOSS,-26.5,35.0
345,BUY,sup1,2025-01-30T13:25:00,21689.25,21764.25,2025-01-31T09:00:00,21773.9,TARGET,84.65000000000146,1175.0
346,BUY,res1,2025-01-31T10:30:00,21791.35,21866.35,2025-01-31T15:50:00,21721.85,STOP_LOSS,-69.5,320.0
347,BUY,sup1,2025-02-03T11:10:00,21310.35,21385.35,2025-02-03T12:10:00,21384.35,TARGET,74.0,60.0
348,BUY,res1,2025-02-03T16:25:00,21433.35,21508.35,2025-02-04T09:40:00,21341.55,STOP_LOSS,-91.79999999999927,1035.0
349,BUY,sup1,2025-02-04T09:50:00,21308.55,21383.55,2025-02-04T10:00:00,21387.05,TARGET,78.5,10.0
350,BUY,sup1,2025-02-04T15:55:00,21490.55,21565.55,2025-02-05T09:00:00,21423.7,STOP_LOSS,-66.84999999999854,1025.0
351,BUY,sup1,2025-02-05T11:00:00,21418.15,21493.15,2025-02-05T12:20:00,21493.65,TARGET,75.5,80.0
352,BUY,res1,2025-02-06T15:15:00,21793.35,21868.35,2025-02-06T16:10:00,21880.85,TARGET,87.5,55.0
353,BUY,res1,2025-02-11T09:35:00,21937.85,22012.85,2025-02-11T10:25:00,21918.85,STOP_LOSS,-19.0,50.0
354,BUY,sup1,2025-02-11T10:30:00,21923.85,21998.85,2025-02-11T14:40:00,22004.85,TARGET,81.0,250.0
355,BUY,res1,2025-02-12T09:00:00,22105.5,22180.5,2025-02-12T14:30:00,21992.45,STOP_LOSS,-113.04999999999927,330.0
356,BUY,sup1,2025-02-12T15:15:00,22061.95,22136.95,2025-02-12T16:25:00,22145.95,TARGET,84.0,70.0
357,BUY,sup1,2025-02-14T14:10:00,22531.75,22606.75,2025-02-14T16:15:00,22493.75,STOP_LOSS,-38.0,125.0
358,BUY,res1,2025-02-17T10:10:00,22593.75,22668.75,2025-02-17T10:45:00,22666.75,TARGET,73.0,35.0
359,BUY,sup1,2025-02-17T12:00:00,22686.25,22761.25,2025-02-17T16:00:00,22765.75,TARGET,79.5,240.0
360,BUY,res1,2025-02-18T13:35:00,22794.95,22869.95,2025-02-19T09:00:00,22876.1,TARGET,81.14999999999782,1165.0
361,BUY,res1,2025-02-20T10:30:00,22553.25,22628.25,2025-02-20T14:20:00,22483.25,STOP_LOSS,-70.0,230.0
362,BUY,res1,2025-02-21T11:50:00,22350.35,22425.35,2025-02-21T15:40:00,22272.35,STOP_LOSS,-78.0,230.0
363,BUY,res1,2025-02-24T12:35:00,22503.45,22578.45,2025-02-24T13:00:00,22457.95,STOP_LOSS,-45.5,25.0
364,BUY,sup1,2025-02-24T13:25:00,22446.95,22521.95,2025-02-24T15:35:00,22391.95,STOP_LOSS,-55.0,130.0
365,BUY,sup1,2025-02-25T12:30:00,22441.05,22516.05,2025-02-25T14:30:00,22512.55,TARGET,71.5,120.0
366,BUY,res1,2025-02-26T12:35:00,22721.25,22796.25,2025-02-26T13:30:00,22796.25,TARGET,75.0,55.0
367,BUY,res1,2025-02-26T14:25:00,22803.25,22878.25,2025-02-26T14:50:00,22785.25,STOP_LOSS,-18.0,25.0
368,BUY,res1,2025-02-27T12:10:00,22604.85,22679.85,2025-02-27T14:50:00,22512.35,STOP_LOSS,-92.5,160.0
369,BUY,res1,2025-02-28T11:40:00,22486.45,22561.45,2025-02-28T12:45:00,22455.45,STOP_LOSS,-31.0,65.0
370,BUY,sup1,2025-02-28T14:30:00,22408.95,22483.95,2025-02-28T16:00:00,22491.45,TARGET,82.5,90.0
371,BUY,res1,2025-02-28T16:10:00,22488.95,22563.95,2025-03-03T09:00:00,22651.6,TARGET,162.64999999999782,3890.0
372,BUY,res1,2025-03-03T11:30:00,22773.05,22848.05,2025-03-03T13:00:00,22869.05,TARGET,96.0,90.0
373,BUY,res1,2025-03-03T15:05:00,23255.55,23330.55,2025-03-03T16:05:00,23127.55,STOP_LOSS,-128.0,60.0
374,BUY,sup1,2025-03-05T13:30:00,23064.35,23139.35,2025-03-05T14:10:00,23150.85,TARGET,86.5,40.0
375,BUY,sup1,2025-03-06T12:15:00,23129.45,23204.45,2025-03-06T12:45:00,23225.95,TARGET,96.5,30.0
376,BUY,res1,2025-03-06T13:30:00,23178.45,23253.45,2025-03-06T13:40:00,23128.95,STOP_LOSS,-49.5,10.0
377,BUY,sup1,2025-03-06T15:40:00,23156.95,23231.95,2025-03-06T15:50:00,23278.45,TARGET,121.5,10.0
378,BUY,res1,2025-03-06T16:05:00,23303.45,23378.45,2025-03-07T09:00:00,23159.6,STOP_LOSS,-143.85000000000218,1015.0
379,BUY,sup1,2025-03-07T09:05:00,23183.55,23258.55,2025-03-07T09:35:00,23077.55,STOP_LOSS,-106.0,30.0
380,BUY,sup1,2025-03-07T12:30:00,23064.05,23139.05,2025-03-07T13:25:00,22995.55,STOP_LOSS,-68.5,55.0
381,BUY,sup1,2025-03-10T10:25:00,22890.75,22965.75,2025-03-10T11:15:00,22848.25,STOP_LOSS,-42.5,50.0
382,BUY,sup1,2025-03-10T13:00:00,22823.75,22898.75,2025-03-10T13:15:00,22677.75,STOP_LOSS,-146.0,15.0
383,BUY,sup1,2025-03-11T12:40:00,22696.85,22771.85,2025-03-11T13:10:00,22616.35,STOP_LOSS,-80.5,30.0
384,BUY,sup1,2025-03-11T13:40:00,22676.35,22751.35,2025-03-11T14:25:00,22625.85,STOP_LOSS,-50.5,45.0
385,BUY,sup1,2025-03-13T09:50:00,22540.05,22615.05,2025-03-13T10:25:00,22628.55,TARGET,88.5,35.0
386,BUY,sup1,2025-03-13T14:00:00,22517.55,22592.55,2025-03-13T14:25:00,22605.05,TARGET,87.5,25.0
387,BUY,res1,2025-03-14T09:25:00,22592.35,22667.35,2025-03-14T09:30:00,22670.85,TARGET,78.5,5.0
388,BUY,res1,2025-03-14T11:10:00,22709.85,22784.85,2025-03-14T11:45:00,22804.35,TARGET,94.5,35.0
389,BUY,res1,2025-03-17T09:25:00,23026.95,23101.95,2025-03-17T10:25:00,22940.95,STOP_LOSS,-86.0,60.0
390,BUY,res1,2025-03-17T14:35:00,23081.95,23156.95,2025-03-18T09:00:00,23269.8,TARGET,187.84999999999854,1105.0
391,BUY,res1,2025-03-18T10:25:00,23416.85,23491.85,2025-03-18T11:15:00,23383.85,STOP_LOSS,-33.0,50.0
392,BUY,sup1,2025-03-18T12:50:00,23428.85,23503.85,2025-03-18T14:30:00,23353.85,STOP_LOSS,-75.0,100.0
393,BUY,sup1,2025-03-19T10:25:00,23293.55,23368.55,2025-03-19T13:20:00,23217.55,STOP_LOSS,-76.0,175.0
394,BUY,res1,2025-03-19T16:10:00,23260.05,23335.05,2025-03-20T09:45:00,23218.25,STOP_LOSS,-41.79999999999927,1055.0
395,BUY,sup1,2025-03-20T15:00:00,22949.75,23024.75,2025-03-21T09:00:00,22889.5,STOP_LOSS,-60.25,1080.0
396,BUY,sup1,2025-03-21T13:05:00,22819.55,22894.55,2025-03-21T13:40:00,22765.05,STOP_LOSS,-54.5,35.0
397,BUY,sup1,2025-03-21T15:45:00,22750.55,22825.55,2025-03-21T16:00:00,22833.55,TARGET,83.0,15.0
398,BUY,res1,2025-03-25T09:45:00,22947.05,23022.05,2025-03-25T11:25:00,23021.55,TARGET,74.5,100.0
399,BUY,sup1,2025-03-25T16:00:00,23053.05,23128.05,2025-03-26T09:00:00,23191.8,TARGET,138.75,1020.0
400,BUY,sup1,2025-03-26T13:45:00,22996.35,23071.35,2025-03-26T14:25:00,22941.85,STOP_LOSS,-54.5,40.0
401,BUY,res1,2025-03-27T15:35:00,22660.55,22735.55,2025-03-28T09:00:00,22561.8,STOP_LOSS,-98.75,1045.0
402,BUY,sup1,2025-03-31T10:40:00,22219.55,22294.55,2025-03-31T11:55:00,22120.55,STOP_LOSS,-99.0,75.0
403,BUY,sup1,2025-03-31T14:25:00,22017.55,22092.55,2025-03-31T14:45:00,22078.55,TARGET,61.0,20.0
404,BUY,sup1,2025-04-01T12:40:00,22355.85,22430.85,2025-04-01T14:10:00,22440.35,TARGET,84.5,90.0
405,BUY,sup1,2025-04-01T16:25:00,22357.35,22432.35,2025-04-02T09:00:00,22457.1,TARGET,99.75,995.0
406,BUY,sup1,2025-04-03T15:10:00,21886.85,21961.85,2025-04-03T16:10:00,21755.85,STOP_LOSS,-131.0,60.0
407,BUY,sup1,2025-04-07T14:30:00,19805.9,19880.9,2025-04-07T14:55:00,19997.15,TARGET,191.25,25.0
408,BUY,sup1,2025-04-07T15:50:00,19753.9,19828.9,2025-04-07T15:50:00,19799.9,TARGET,46.0,0.0
409,BUY,res1,2025-04-07T16:10:00,19929.05,20004.05,2025-04-07T16:10:00,20163.4,TARGET,234.35000000000218,0.0
410,BUY,sup1,2025-04-08T12:35:00,20002.4,20077.4,2025-04-08T13:00:00,20080.25,TARGET,77.84999999999854,25.0
411,BUY,sup1,2025-04-08T15:10:00,20341.35,20416.35,2025-04-08T16:25:00,20413.1,TARGET,71.75,75.0
412,BUY,sup1,2025-04-09T12:40:00,19633.8,19708.8,2025-04-09T12:50:00,19736.9,TARGET,103.10000000000218,10.0
413,BUY,res1,2025-04-09T16:00:00,19767.4,19842.4,2025-04-09T16:00:00,19839.4,TARGET,72.0,0.0
414,BUY,sup1,2025-04-10T12:10:00,20744.6,20819.6,2025-04-10T14:40:00,20611.1,STOP_LOSS,-133.5,150.0
415,BUY,sup1,2025-04-10T15:50:00,20660.1,20735.1,2025-04-11T09:00:00,20790.3,TARGET,130.20000000000073,1030.0
416,BUY,sup1,2025-04-11T09:35:00,20634.3,20709.3,2025-04-11T09:50:00,20536.8,STOP_LOSS,-97.5,15.0
417,BUY,res1,2025-04-14T10:15:00,20854.7,20929.7,2025-04-14T14:40:00,20927.85,TARGET,73.14999999999782,265.0
418,BUY,res1,2025-04-14T16:05:00,20968.1,21043.1,2025-04-15T09:00:00,21041.4,TARGET,73.30000000000291,1015.0
419,BUY,sup1,2025-04-16T12:05:00,21143.7,21218.7,2025-04-17T09:00:00,21401.4,TARGET,257.7000000000007,1255.0
420,BUY,sup1,2025-04-17T11:20:00,21235.4,21310.4,2025-04-17T12:20:00,21177.4,STOP_LOSS,-58.0,60.0
421,BUY,sup1,2025-04-17T14:00:00,21180.4,21255.4,2025-04-22T09:05:00,21129.2,STOP_LOSS,-51.20000000000073,6905.0
422,BUY,sup1,2025-04-22T14:15:00,21110.75,21185.75,2025-04-22T15:45:00,21176.2,TARGET,65.45000000000073,90.0
423,BUY,sup1,2025-04-23T15:15:00,21791.45,21866.45,2025-04-23T15:40:00,21885.5,TARGET,94.04999999999927,25.0
424,BUY,sup1,2025-04-24T13:50:00,21898.7,21973.7,2025-04-24T16:05:00,21977.15,TARGET,78.45000000000073,135.0
425,BUY,res1,2025-04-25T11:50:00,22223.6,22298.6,2025-04-28T09:00:00,22338.9,TARGET,115.30000000000291,4150.0
426,BUY,res1,2025-04-28T11:15:00,22395.9,22470.9,2025-04-28T13:00:00,22357.95,STOP_LOSS,-37.95000000000073,105.0
427,BUY,sup1,2025-04-28T16:05:00,22401.95,22476.95,2025-04-29T15:05:00,22338.15,STOP_LOSS,-63.79999999999927,1380.0
428,BUY,res1,2025-04-29T16:05:00,22429.65,22504.65,2025-04-29T16:30:00,22401.65,STOP_LOSS,-28.0,25.0
429,BUY,sup1,2025-05-02T11:50:00,22856.85,22931.85,2025-05-02T14:30:00,22953.35,TARGET,96.5,160.0
430,BUY,res1,2025-05-02T16:25:00,23053.35,23128.35,2025-05-05T09:25:00,23131.75,TARGET,78.40000000000146,3900.0
431,BUY,res1,2025-05-05T12:40:00,23210.75,23285.75,2025-05-05T14:45:00,23290.25,TARGET,79.5,125.0
432,BUY,res1,2025-05-05T16:30:00,23317.25,23392.25,2025-05-06T09:00:00,23411.0,TARGET,93.75,990.0
433,BUY,res1,2025-05-08T09:05:00,23262.95,23337.95,2025-05-08T10:20:00,23340.95,TARGET,78.0,75.0
434,BUY,res1,2025-05-08T10:50:00,23322.95,23397.95,2025-05-08T12:00:00,23387.95,TARGET,65.0,70.0
435,BUY,sup1,2025-05-13T09:10:00,23581.25,23656.25,2025-05-13T10:10:00,23542.25,STOP_LOSS,-39.0,60.0
436,BUY,sup1,2025-05-13T12:00:00,23580.75,23655.75,2025-05-14T09:05:00,23670.05,TARGET,89.29999999999927,1265.0
437,BUY,sup1,2025-05-14T09:55:00,23603.55,23678.55,2025-05-14T10:35:00,23550.55,STOP_LOSS,-53.0,40.0
438,BUY,res1,2025-05-14T13:50:00,23517.05,23592.05,2025-05-14T14:45:00,23588.05,TARGET,71.0,55.0
439,BUY,sup1,2025-05-14T16:05:00,23540.05,23615.05,2025-05-14T16:15:00,23497.05,STOP_LOSS,-43.0,10.0
440,BUY,sup1,2025-05-15T11:50:00,23441.75,23516.75,2025-05-15T13:35:00,23521.75,TARGET,80.0,105.0
441,BUY,sup1,2025-05-16T12:10:00,23820.95,23895.95,2025-05-16T13:30:00,23791.95,STOP_LOSS,-29.0,80.0
442,BUY,res1,2025-05-19T14:35:00,23729.85,23804.85,2025-05-19T15:15:00,23711.35,STOP_LOSS,-18.5,40.0
443,BUY,res1,2025-05-20T11:35:00,23982.55,24057.55,2025-05-20T15:10:00,24056.05,TARGET,73.5,215.0
444,BUY,res1,2025-05-20T15:20:00,24047.05,24122.05,2025-05-20T15:50:00,24028.05,STOP_LOSS,-19.0,30.0
445,BUY,res1,2025-05-21T13:50:00,23975.25,24050.25,2025-05-21T14:15:00,23948.25,STOP_LOSS,-27.0,25.0
446,BUY,res1,2025-05-21T15:35:00,24012.75,24087.75,2025-05-21T16:05:00,24106.75,TARGET,94.0,30.0
447,BUY,sup1,2025-05-22T11:30:00,23912.05,23987.05,2025-05-22T13:50:00,23856.55,STOP_LOSS,-55.5,140.0
448,BUY,sup1,2025-05-23T15:20:00,23409.25,23484.25,2025-05-23T15:30:00,23500.25,TARGET,91.0,10.0
449,BUY,res1,2025-05-23T15:35:00,23550.25,23625.25,2025-05-26T09:00:00,24002.2,TARGET,451.9500000000007,3925.0
450,BUY,sup1,2025-05-26T11:45:00,23977.15,24052.15,2025-05-26T14:40:00,23934.15,STOP_LOSS,-43.0,175.0
451,BUY,sup1,2025-05-26T16:10:00,23960.15,24035.15,2025-05-27T09:05:00,24020.85,TARGET,60.69999999999709,1015.0
452,BUY,sup1,2025-05-27T13:25:00,24174.85,24249.85,2025-05-27T14:40:00,24156.35,STOP_LOSS,-18.5,75.0
453,BUY,sup1,2025-05-27T15:50:00,24167.35,24242.35,2025-05-27T16:20:00,24263.35,TARGET,96.0,30.0
454,BUY,sup1,2025-05-28T10:15:00,24258.55,24333.55,2025-05-28T10:50:00,24193.55,STOP_LOSS,-65.0,35.0
455,BUY,sup1,2025-05-28T12:25:00,24154.05,24229.05,2025-05-28T13:50:00,24099.05,STOP_LOSS,-55.0,85.0
456,BUY,sup1,2025-05-29T10:40:00,24099.25,24174.25,2025-05-29T14:00:00,24063.75,STOP_LOSS,-35.5,200.0
457,BUY,sup1,2025-05-30T11:20:00,24115.45,24190.45,2025-05-30T14:10:00,24025.95,STOP_LOSS,-89.5,170.0
458,BUY,sup1,2025-06-02T10:55:00,23896.55,23971.55,2025-06-02T16:00:00,23719.55,STOP_LOSS,-177.0,305.0
459,BUY,sup1,2025-06-03T09:00:00,24027.2,24102.2,2025-06-03T09:25:00,23812.45,STOP_LOSS,-214.75,25.0
460,BUY,sup1,2025-06-03T10:35:00,23871.75,23946.75,2025-06-03T11:05:00,23951.75,TARGET,80.0,30.0
461,BUY,sup1,2025-06-03T13:40:00,23941.75,24016.75,2025-06-03T14:20:00,23917.25,STOP_LOSS,-24.5,40.0
462,BUY,res1,2025-06-03T15:05:00,23977.75,24052.75,2025-06-03T15:25:00,23941.25,STOP_LOSS,-36.5,20.0
463,BUY,res1,2025-06-03T15:40:00,23976.25,24051.25,2025-06-04T09:00:00,24221.4,TARGET,245.15000000000146,1040.0
464,BUY,sup1,2025-06-04T11:15:00,24310.85,24385.85,2025-06-04T12:00:00,24237.85,STOP_LOSS,-73.0,45.0
465,BUY,sup1,2025-06-05T12:00:00,24344.55,24419.55,2025-06-05T13:10:00,24321.05,STOP_LOSS,-23.5,70.0
466,BUY,sup1,2025-06-05T14:15:00,24355.55,24430.55,2025-06-05T15:15:00,24293.05,STOP_LOSS,-62.5,60.0
467,BUY,sup1,2025-06-06T10:05:00,24233.75,24308.75,2025-06-06T15:35:00,24300.95,TARGET,67.20000000000073,330.0
468,BUY,res1,2025-06-06T15:40:00,24309.25,24384.25,2025-06-09T09:00:00,24229.4,STOP_LOSS,-79.84999999999854,3920.0
469,BUY,sup1,2025-06-09T10:55:00,24223.95,24298.95,2025-06-09T13:50:00,24133.45,STOP_LOSS,-90.5,175.0
470,BUY,res1,2025-06-09T15:45:00,24152.95,24227.95,2025-06-10T09:45:00,24100.25,STOP_LOSS,-52.70000000000073,1080.0
471,BUY,sup1,2025-06-10T09:55:00,24102.75,24177.75,2025-06-10T10:10:00,24084.25,STOP_LOSS,-18.5,15.0
472,BUY,res1,2025-06-10T13:15:00,24063.25,24138.25,2025-06-10T14:40:00,24049.55,STOP_LOSS,-13.700000000000728,85.0
473,BUY,sup1,2025-06-12T12:30:00,23630.75,23705.75,2025-06-12T12:55:00,23695.75,TARGET,65.0,25.0
474,BUY,sup1,2025-06-13T13:40:00,23449.05,23524.05,2025-06-13T13:50:00,23525.55,TARGET,76.5,10.0
475,BUY,sup1,2025-06-13T15:05:00,23425.25,23500.25,2025-06-16T09:00:00,23564.3,TARGET,139.04999999999927,3955.0
476,BUY,res1,2025-06-16T11:00:00,23604.05,23679.05,2025-06-16T11:20:00,23565.05,STOP_LOSS,-39.0,20.0
477,BUY,sup1,2025-06-16T15:55:00,23604.85,23679.85,2025-06-16T16:25:00,23678.85,TARGET,74.0,30.0
478,BUY,sup1,2025-06-17T12:35:00,23398.75,23473.75,2025-06-17T13:15:00,23481.25,TARGET,82.5,40.0
479,BUY,sup1,2025-06-19T12:20:00,23212.65,23287.65,2025-06-19T13:15:00,23154.65,STOP_LOSS,-58.0,55.0
480,BUY,sup1,2025-06-20T09:00:00,23167.1,23242.1,2025-06-20T09:30:00,23236.55,TARGET,69.45000000000073,30.0
481,BUY,res1,2025-06-20T13:05:00,23323.55,23398.55,2025-06-20T13:45:00,23402.35,TARGET,78.79999999999927,40.0
482,BUY,sup1,2025-06-23T09:20:00,23263.75,23338.75,2025-06-23T09:50:00,23331.25,TARGET,67.5,30.0
483,BUY,sup1,2025-06-23T12:05:00,23241.05,23316.05,2025-06-23T13:40:00,23167.25,STOP_LOSS,-73.79999999999927,95.0
484,BUY,res1,2025-06-24T11:00:00,23755.65,23830.65,2025-06-24T12:30:00,23694.65,STOP_LOSS,-61.0,90.0
485,BUY,sup1,2025-06-24T12:55:00,23727.15,23802.15,2025-06-25T10:30:00,23582.85,STOP_LOSS,-144.3000000000029,1295.0
486,BUY,sup1,2025-06-25T13:30:00,23537.55,23612.55,2025-06-25T16:00:00,23504.55,STOP_LOSS,-33.0,150.0
487,BUY,res1,2025-06-26T10:10:00,23649.25,23724.25,2025-06-26T13:45:00,23596.45,STOP_LOSS,-52.79999999999927,215.0
488,BUY,sup1,2025-06-26T16:30:00,23596.95,23671.95,2025-06-27T09:00:00,23843.9,TARGET,246.95000000000073,990.0
489,BUY,sup1,2025-06-27T13:20:00,23795.85,23870.85,2025-06-27T15:55:00,23886.85,TARGET,91.0,155.0
490,BUY,sup1,2025-06-30T12:50:00,23984.55,24059.55,2025-06-30T14:50:00,23970.05,STOP_LOSS,-14.5,120.0
491,BUY,sup1,2025-07-01T14:05:00,23788.45,23863.45,2025-07-01T14:20:00,23755.45,STOP_LOSS,-33.0,15.0
492,BUY,sup1,2025-07-01T15:40:00,23738.75,23813.75,2025-07-02T09:05:00,23797.85,TARGET,59.099999999998545,1045.0
493,BUY,sup1,2025-07-02T09:25:00,23753.15,23828.15,2025-07-02T14:20:00,23703.65,STOP_LOSS,-49.5,295.0
494,BUY,sup1,2025-07-03T14:30:00,23816.1,23891.1,2025-07-03T14:30:00,23869.55,TARGET,53.45000000000073,0.0
495,BUY,sup1,2025-07-04T13:00:00,23740.65,23815.65,2025-07-04T15:45:00,23822.65,TARGET,82.0,165.0
496,BUY,res1,2025-07-07T11:10:00,23884.65,23959.65,2025-07-07T12:55:00,23954.85,TARGET,70.19999999999709,105.0
497,BUY,sup1,2025-07-07T15:20:00,23963.85,24038.85,2025-07-07T16:00:00,24038.35,TARGET,74.5,40.0
498,BUY,res1,2025-07-08T11:45:00,24138.75,24213.75,2025-07-08T13:55:00,24107.75,STOP_LOSS,-31.0,130.0
499,BUY,sup1,2025-07-08T15:05:00,24137.75,24212.75,2025-07-08T15:55:00,24214.75,TARGET,77.0,50.0
500,BUY,res1,2025-07-08T16:20:00,24211.05,24286.05,2025-07-09T09:00:00,24292.7,TARGET,81.65000000000146,1000.0
501,BUY,res1,2025-07-09T13:50:00,24493.15,24568.15,2025-07-09T15:20:00,24569.15,TARGET,76.0,90.0
502,BUY,res1,2025-07-11T13:30:00,24243.45,24318.45,2025-07-11T14:25:00,24208.45,STOP_LOSS,-35.0,55.0
503,BUY,sup1,2025-07-14T10:15:00,24051.65,24126.65,2025-07-15T09:00:00,24205.8,TARGET,154.14999999999782,1365.0
504,BUY,sup1,2025-07-15T12:20:00,24211.85,24286.85,2025-07-15T13:25:00,24177.55,STOP_LOSS,-34.29999999999927,65.0
505,BUY,sup1,2025-07-15T14:25:00,24210.05,24285.05,2025-07-15T15:35:00,24180.05,STOP_LOSS,-30.0,70.0
506,BUY,res1,2025-07-16T13:45:00,24154.45,24229.45,2025-07-16T15:50:00,24123.45,STOP_LOSS,-31.0,125.0
507,BUY,sup1,2025-07-16T16:10:00,24165.45,24240.45,2025-07-16T16:20:00,24147.45,STOP_LOSS,-18.0,10.0
508,BUY,sup1,2025-07-17T09:00:00,24238.6,24313.6,2025-07-17T09:30:00,24314.85,TARGET,76.25,30.0
509,BUY,sup1,2025-07-17T14:00:00,24200.35,24275.35,2025-07-17T15:40:00,24274.85,TARGET,74.5,100.0
510,BUY,sup1,2025-07-18T14:50:00,24336.25,24411.25,2025-07-18T15:55:00,24307.75,STOP_LOSS,-28.5,65.0
511,BUY,sup1,2025-07-18T16:00:00,24314.75,24389.75,2025-07-18T16:25:00,24268.25,STOP_LOSS,-46.5,25.0
512,BUY,sup1,2025-07-21T10:00:00,24281.75,24356.75,2025-07-21T12:05:00,24248.95,STOP_LOSS,-32.79999999999927,125.0
513,BUY,sup1,2025-07-21T15:20:00,24241.95,24316.95,2025-07-22T09:10:00,24200.35,STOP_LOSS,-41.60000000000218,1070.0
514,BUY,sup1,2025-07-22T12:00:00,24101.15,24176.15,2025-07-22T12:20:00,24079.35,STOP_LOSS,-21.80000000000291,20.0
515,BUY,sup1,2025-07-23T09:00:00,24300.8,24375.8,2025-07-24T09:00:00,24489.2,TARGET,188.40000000000146,1440.0
516,BUY,sup1,2025-07-24T14:40:00,24370.15,24445.15,2025-07-24T15:05:00,24319.15,STOP_LOSS,-51.0,25.0
517,BUY,sup1,2025-07-25T14:10:00,24142.55,24217.55,2025-07-25T15:05:00,24093.05,STOP_LOSS,-49.5,55.0
518,BUY,sup1,2025-07-25T15:10:00,24118.55,24193.55,2025-07-28T09:00:00,24481.8,TARGET,363.25,3950.0
