trade_id,signal_type,zone_name,entry_time,entry_price,target_price,exit_time,exit_price,exit_type,pnl,hold_duration
519,BUY,res1,2025-07-29T10:15:00,24191.25,24266.25,2025-07-29T12:00:00,24264.45,TARGET,73.20000000000073,105.0
520,BUY,res1,2025-07-29T12:20:00,24295.25,24370.25,2025-07-29T13:20:00,24250.75,STOP_LOSS,-44.5,60.0
521,BUY,sup1,2025-07-29T14:35:00,24253.25,24328.25,2025-07-30T09:00:00,24180.6,STOP_LOSS,-72.65000000000146,1105.0
522,BUY,sup1,2025-07-30T13:50:00,24253.65,24328.65,2025-07-31T09:00:00,24380.8,TARGET,127.14999999999782,1150.0
523,BUY,sup1,2025-08-01T13:30:00,23637.95,23712.95,2025-08-01T14:20:00,23606.95,STOP_LOSS,-31.0,50.0
524,BUY,res1,2025-08-04T10:15:00,23669.15,23744.15,2025-08-04T11:00:00,23744.15,TARGET,75.0,45.0
525,BUY,sup1,2025-08-04T12:50:00,23732.35,23807.35,2025-08-04T13:05:00,23699.35,STOP_LOSS,-33.0,15.0
526,BUY,sup1,2025-08-04T13:45:00,23725.85,23800.85,2025-08-04T16:10:00,23697.35,STOP_LOSS,-28.5,145.0
527,BUY,sup1,2025-08-05T11:25:00,23853.75,23928.75,2025-08-05T12:15:00,23931.55,TARGET,77.79999999999927,50.0
528,BUY,sup1,2025-08-05T13:55:00,23972.05,24047.05,2025-08-05T16:00:00,23905.55,STOP_LOSS,-66.5,125.0
529,BUY,res1,2025-08-06T09:15:00,23974.95,24049.95,2025-08-06T10:20:00,23929.95,STOP_LOSS,-45.0,65.0
530,BUY,sup1,2025-08-06T15:45:00,23864.95,23939.95,2025-08-07T09:00:00,23946.3,TARGET,81.34999999999854,1035.0
531,BUY,sup1,2025-08-07T14:30:00,24294.55,24369.55,2025-08-07T16:05:00,24240.55,STOP_LOSS,-54.0,95.0
532,BUY,sup1,2025-08-08T10:50:00,24126.25,24201.25,2025-08-08T13:15:00,24211.25,TARGET,85.0,145.0
533,BUY,res1,2025-08-08T14:55:00,24180.25,24255.25,2025-08-08T15:35:00,24144.45,STOP_LOSS,-35.79999999999927,40.0
534,BUY,sup1,2025-08-08T16:25:00,24183.25,24258.25,2025-08-11T09:00:00,24224.5,TARGET,41.25,3875.0
535,BUY,res1,2025-08-11T11:30:00,24115.75,24190.75,2025-08-11T12:40:00,24090.45,STOP_LOSS,-25.299999999999272,70.0
536,BUY,sup1,2025-08-11T12:55:00,24073.95,24148.95,2025-08-11T14:00:00,24154.75,TARGET,80.79999999999927,65.0
537,BUY,sup1,2025-08-11T16:10:00,24076.95,24151.95,2025-08-12T09:00:00,24150.9,TARGET,73.95000000000073,1010.0
538,BUY,sup1,2025-08-12T09:40:00,24087.85,24162.85,2025-08-12T11:25:00,24037.35,STOP_LOSS,-50.5,105.0
539,BUY,sup1,2025-08-12T14:25:00,23988.85,24063.85,2025-08-12T14:30:00,24062.15,TARGET,73.30000000000291,5.0
540,BUY,sup1,2025-08-12T16:30:00,24019.85,24094.85,2025-08-13T09:00:00,24158.5,TARGET,138.65000000000146,990.0
541,BUY,res1,2025-08-13T10:50:00,24221.05,24296.05,2025-08-13T15:15:00,24188.55,STOP_LOSS,-32.5,265.0
542,BUY,sup1,2025-08-14T11:15:00,24267.45,24342.45,2025-08-14T13:30:00,24344.45,TARGET,77.0,135.0
543,BUY,sup1,2025-08-14T14:40:00,24285.15,24360.15,2025-08-14T16:10:00,24357.45,TARGET,72.29999999999927,90.0
544,BUY,res1,2025-08-15T09:00:00,24502.1,24577.1,2025-08-15T16:15:00,24351.85,STOP_LOSS,-150.25,435.0
545,BUY,sup1,2025-08-18T10:20:00,24287.75,24362.75,2025-08-19T09:00:00,24365.2,TARGET,77.45000000000073,1360.0
546,BUY,sup1,2025-08-19T10:00:00,24301.65,24376.65,2025-08-19T10:50:00,24382.65,TARGET,81.0,50.0
547,BUY,sup1,2025-08-19T14:05:00,24371.15,24446.15,2025-08-19T15:25:00,24446.15,TARGET,75.0,80.0
548,BUY,res1,2025-08-20T11:05:00,24350.55,24425.55,2025-08-20T15:05:00,24310.05,STOP_LOSS,-40.5,240.0
549,BUY,sup1,2025-08-21T15:05:00,24211.95,24286.95,2025-08-21T16:10:00,24283.25,TARGET,71.29999999999927,65.0
550,BUY,sup1,2025-08-22T15:10:00,24290.85,24365.85,2025-08-22T16:00:00,24405.65,TARGET,114.80000000000291,50.0
551,BUY,sup1,2025-08-25T14:15:00,24311.05,24386.05,2025-08-26T09:00:00,24139.0,STOP_LOSS,-172.04999999999927,1125.0
552,BUY,res1,2025-08-26T15:00:00,24211.45,24286.45,2025-08-27T09:00:00,24169.9,STOP_LOSS,-41.54999999999927,1080.0
553,BUY,sup1,2025-08-27T14:20:00,24136.15,24211.15,2025-08-27T14:40:00,24103.85,STOP_LOSS,-32.30000000000291,20.0
554,BUY,sup1,2025-08-28T11:55:00,24057.75,24132.75,2025-08-28T12:10:00,24032.25,STOP_LOSS,-25.5,15.0
555,BUY,sup1,2025-08-29T09:05:00,24003.65,24078.65,2025-08-29T09:45:00,23974.95,STOP_LOSS,-28.700000000000728,40.0
556,BUY,sup1,2025-08-29T11:30:00,23929.65,24004.65,2025-08-29T13:50:00,24007.65,TARGET,78.0,140.0
557,BUY,sup1,2025-09-01T09:15:00,23993.15,24068.15,2025-09-02T09:10:00,23913.05,STOP_LOSS,-80.10000000000218,1435.0
558,BUY,res1,2025-09-03T11:40:00,23646.45,23721.45,2025-09-03T14:50:00,23615.75,STOP_LOSS,-30.700000000000728,190.0
559,BUY,res1,2025-09-04T12:10:00,23726.65,23801.65,2025-09-04T12:15:00,23784.65,TARGET,58.0,5.0
560,BUY,sup1,2025-09-04T16:20:00,23761.65,23836.65,2025-09-05T09:00:00,23870.5,TARGET,108.84999999999854,1000.0
561,BUY,sup1,2025-09-05T09:35:00,23787.75,23862.75,2025-09-05T15:55:00,23714.05,STOP_LOSS,-73.70000000000073,380.0
562,BUY,res1,2025-09-08T11:35:00,23773.35,23848.35,2025-09-08T12:50:00,23735.85,STOP_LOSS,-37.5,75.0
563,BUY,res1,2025-09-08T16:05:00,23741.35,23816.35,2025-09-09T09:00:00,23813.7,TARGET,72.35000000000218,1015.0
564,BUY,sup1,2025-09-09T10:20:00,23737.45,23812.45,2025-09-09T10:30:00,23715.25,STOP_LOSS,-22.200000000000728,10.0
565,BUY,sup1,2025-09-09T14:05:00,23697.25,23772.25,2025-09-09T15:05:00,23646.75,STOP_LOSS,-50.5,60.0
566,BUY,sup1,2025-09-10T14:30:00,23752.05,23827.05,2025-09-10T15:00:00,23724.55,STOP_LOSS,-27.5,30.0
567,BUY,res1,2025-09-11T12:45:00,23670.75,23745.75,2025-09-11T15:50:00,23734.95,TARGET,64.20000000000073,185.0
568,BUY,sup1,2025-09-12T11:25:00,23643.35,23718.35,2025-09-12T15:35:00,23711.35,TARGET,68.0,250.0
569,BUY,sup1,2025-09-17T10:25:00,23434.15,23509.15,2025-09-17T11:10:00,23379.45,STOP_LOSS,-54.70000000000073,45.0
570,BUY,res1,2025-09-18T10:25:00,23630.85,23705.85,2025-09-18T15:15:00,23590.35,STOP_LOSS,-40.5,290.0
571,BUY,res1,2025-09-18T16:20:00,23656.15,23731.15,2025-09-19T09:45:00,23727.85,TARGET,71.69999999999709,1045.0
572,BUY,res1,2025-09-19T10:35:00,23752.85,23827.85,2025-09-19T11:45:00,23676.85,STOP_LOSS,-76.0,70.0
573,BUY,sup1,2025-09-19T13:50:00,23629.85,23704.85,2025-09-22T09:00:00,23554.4,STOP_LOSS,-75.44999999999709,4030.0
574,BUY,sup1,2025-09-22T15:55:00,23491.85,23566.85,2025-09-22T16:15:00,23471.85,STOP_LOSS,-20.0,20.0
575,BUY,sup1,2025-09-25T10:00:00,23603.35,23678.35,2025-09-25T10:55:00,23540.85,STOP_LOSS,-62.5,55.0
576,BUY,sup1,2025-09-25T12:50:00,23532.85,23607.85,2025-09-25T13:20:00,23385.35,STOP_LOSS,-147.5,30.0
577,BUY,res1,2025-09-25T15:05:00,23441.35,23516.35,2025-09-25T16:05:00,23528.35,TARGET,87.0,60.0
578,BUY,sup1,2025-09-26T13:20:00,23608.25,23683.25,2025-09-26T13:55:00,23687.25,TARGET,79.0,35.0
579,BUY,sup1,2025-09-29T12:45:00,23781.25,23856.25,2025-09-29T14:10:00,23739.75,STOP_LOSS,-41.5,85.0
580,BUY,sup1,2025-09-30T10:10:00,23701.25,23776.25,2025-09-30T12:35:00,23783.75,TARGET,82.5,145.0
581,BUY,res1,2025-09-30T14:05:00,23795.75,23870.75,2025-10-01T10:35:00,23864.25,TARGET,68.5,1230.0
582,BUY,sup1,2025-10-01T15:05:00,23991.25,24066.25,2025-10-01T15:40:00,24057.75,TARGET,66.5,35.0
583,BUY,res1,2025-10-02T10:15:00,24335.25,24410.25,2025-10-02T10:30:00,24418.25,TARGET,83.0,15.0
584,BUY,sup1,2025-10-02T12:40:00,24429.45,24504.45,2025-10-03T09:00:00,24528.7,TARGET,99.25,1220.0
585,BUY,sup1,2025-10-03T16:10:00,24380.15,24455.15,2025-10-03T16:20:00,24356.65,STOP_LOSS,-23.5,10.0
586,BUY,sup1,2025-10-03T16:30:00,24381.65,24456.65,2025-10-06T09:00:00,24350.85,STOP_LOSS,-30.80000000000291,3870.0
587,BUY,sup1,2025-10-06T10:25:00,24380.65,24455.65,2025-10-06T13:25:00,24453.65,TARGET,73.0,180.0
588,BUY,res1,2025-10-06T15:15:00,24470.75,24545.75,2025-10-06T15:45:00,24449.55,STOP_LOSS,-21.200000000000728,30.0
589,BUY,res1,2025-10-07T15:10:00,24452.05,24527.05,2025-10-07T15:15:00,24442.75,STOP_LOSS,-9.299999999999272,5.0
590,BUY,sup1,2025-10-08T09:30:00,24427.05,24502.05,2025-10-08T11:40:00,24496.65,TARGET,69.60000000000218,130.0
591,BUY,sup1,2025-10-08T12:45:00,24507.95,24582.95,2025-10-08T14:50:00,24579.15,TARGET,71.20000000000073,125.0
592,BUY,res1,2025-10-08T15:00:00,24586.55,24661.55,2025-10-08T15:50:00,24545.25,STOP_LOSS,-41.29999999999927,50.0
593,BUY,sup1,2025-10-08T16:00:00,24574.05,24649.05,2025-10-09T09:00:00,24674.25,TARGET,100.20000000000073,1020.0
594,BUY,sup1,2025-10-10T09:00:00,24658.15,24733.15,2025-10-10T11:05:00,24625.55,STOP_LOSS,-32.60000000000218,125.0
595,BUY,res1,2025-10-10T14:25:00,24626.35,24701.35,2025-10-10T14:45:00,24580.55,STOP_LOSS,-45.79999999999927,20.0
596,BUY,sup1,2025-10-10T15:00:00,24603.05,24678.05,2025-10-13T09:00:00,24399.55,STOP_LOSS,-203.5,3960.0
597,BUY,sup1,2025-10-13T11:30:00,24376.75,24451.75,2025-10-13T12:45:00,24348.65,STOP_LOSS,-28.099999999998545,75.0
598,BUY,sup1,2025-10-13T16:00:00,24334.95,24409.95,2025-10-14T09:00:00,24209.55,STOP_LOSS,-125.40000000000146,1020.0
599,BUY,sup1,2025-10-14T11:30:00,24184.15,24259.15,2025-10-14T12:45:00,24063.65,STOP_LOSS,-120.5,75.0
600,BUY,res1,2025-10-15T12:05:00,24307.15,24382.15,2025-10-15T12:15:00,24286.35,STOP_LOSS,-20.80000000000291,10.0
601,BUY,sup1,2025-10-15T15:35:00,24212.65,24287.65,2025-10-15T16:10:00,24282.95,TARGET,70.29999999999927,35.0
602,BUY,res1,2025-10-16T11:50:00,24209.55,24284.55,2025-10-17T09:00:00,23883.45,STOP_LOSS,-326.09999999999854,1270.0
603,BUY,sup1,2025-10-17T10:25:00,23751.75,23826.75,2025-10-17T13:15:00,23845.85,TARGET,94.09999999999854,170.0
604,BUY,res1,2025-10-17T15:55:00,23944.75,24019.75,2025-10-20T09:00:00,24029.15,TARGET,84.40000000000146,3905.0
605,BUY,res1,2025-10-20T12:00:00,24131.95,24206.95,2025-10-20T13:00:00,24094.25,STOP_LOSS,-37.70000000000073,60.0
606,BUY,sup1,2025-10-21T12:00:00,24232.65,24307.65,2025-10-21T12:15:00,24211.25,STOP_LOSS,-21.400000000001455,15.0
607,BUY,sup1,2025-10-21T12:50:00,24245.25,24320.25,2025-10-21T13:35:00,24328.35,TARGET,83.09999999999854,45.0
608,BUY,res1,2025-10-21T14:00:00,24322.05,24397.05,2025-10-21T14:15:00,24279.05,STOP_LOSS,-43.0,15.0
609,BUY,sup1,2025-10-22T11:00:00,24259.85,24334.85,2025-10-22T16:30:00,24225.25,STOP_LOSS,-34.599999999998545,330.0
610,BUY,sup1,2025-10-23T14:45:00,24081.65,24156.65,2025-10-23T15:40:00,24162.25,TARGET,80.59999999999854,55.0
611,BUY,res1,2025-10-24T11:40:00,24235.65,24310.65,2025-10-24T12:40:00,24194.85,STOP_LOSS,-40.80000000000291,60.0
612,BUY,sup1,2025-10-24T13:45:00,24196.85,24271.85,2025-10-27T09:00:00,24333.35,TARGET,136.5,4035.0
613,BUY,res1,2025-10-27T09:40:00,24286.35,24361.35,2025-10-27T12:15:00,24228.35,STOP_LOSS,-58.0,155.0
614,BUY,sup1,2025-10-27T14:40:00,24232.75,24307.75,2025-10-28T09:15:00,24194.95,STOP_LOSS,-37.79999999999927,1115.0
615,BUY,sup1,2025-10-28T09:45:00,24226.05,24301.05,2025-10-28T10:20:00,24288.75,TARGET,62.70000000000073,35.0
616,BUY,res1,2025-10-28T13:00:00,24290.55,24365.55,2025-10-28T13:50:00,24276.25,STOP_LOSS,-14.299999999999272,50.0
617,BUY,res1,2025-10-28T14:25:00,24331.05,24406.05,2025-10-28T14:35:00,24304.15,STOP_LOSS,-26.899999999997817,10.0
618,BUY,sup1,2025-10-28T15:00:00,24279.35,24354.35,2025-10-29T09:00:00,24238.85,STOP_LOSS,-40.5,1080.0
619,BUY,sup1,2025-10-29T09:15:00,24284.65,24359.65,2025-10-29T09:40:00,24247.45,STOP_LOSS,-37.20000000000073,25.0
620,BUY,sup1,2025-10-29T09:45:00,24261.05,24336.05,2025-10-29T14:30:00,24212.05,STOP_LOSS,-49.0,285.0
621,BUY,sup1,2025-10-30T10:30:00,24103.25,24178.25,2025-10-30T11:40:00,24060.75,STOP_LOSS,-42.5,70.0
622,BUY,sup1,2025-10-30T12:15:00,24091.95,24166.95,2025-10-30T12:50:00,24066.45,STOP_LOSS,-25.5,35.0
623,BUY,sup1,2025-10-30T13:00:00,24068.85,24143.85,2025-10-30T14:25:00,24036.15,STOP_LOSS,-32.69999999999709,85.0
624,BUY,res1,2025-10-30T15:30:00,24113.65,24188.65,2025-10-31T09:05:00,24083.95,STOP_LOSS,-29.700000000000728,1055.0
625,BUY,res1,2025-10-31T12:40:00,24056.65,24131.65,2025-10-31T13:45:00,24008.45,STOP_LOSS,-48.20000000000073,65.0
626,BUY,sup1,2025-11-03T15:20:00,24175.45,24250.45,2025-11-03T15:40:00,24145.25,STOP_LOSS,-30.200000000000728,20.0
627,BUY,sup1,2025-11-04T10:00:00,23775.15,23850.15,2025-11-04T10:25:00,23689.85,STOP_LOSS,-85.30000000000291,25.0
628,BUY,res1,2025-11-04T12:30:00,23801.85,23876.85,2025-11-04T13:10:00,23768.05,STOP_LOSS,-33.79999999999927,40.0
629,BUY,res1,2025-11-04T14:35:00,23832.65,23907.65,2025-11-04T15:55:00,23912.55,TARGET,79.89999999999782,80.0
630,BUY,sup1,2025-11-05T11:35:00,23774.65,23849.65,2025-11-05T12:10:00,23734.75,STOP_LOSS,-39.900000000001455,35.0
631,BUY,sup1,2025-11-05T12:40:00,23782.75,23857.75,2025-11-05T13:40:00,23868.85,TARGET,86.09999999999854,60.0
632,BUY,sup1,2025-11-07T14:05:00,23486.15,23561.15,2025-11-07T16:15:00,23576.45,TARGET,90.29999999999927,130.0
633,BUY,res1,2025-11-10T12:50:00,24020.25,24095.25,2025-11-10T13:50:00,23990.15,STOP_LOSS,-30.099999999998545,60.0
634,BUY,sup1,2025-11-10T15:25:00,24010.25,24085.25,2025-11-10T15:50:00,23962.15,STOP_LOSS,-48.099999999998545,25.0
635,BUY,sup1,2025-11-10T16:15:00,23983.95,24058.95,2025-11-11T09:05:00,23973.95,STOP_LOSS,-10.0,1010.0
636,BUY,sup1,2025-11-11T09:30:00,23974.15,24049.15,2025-11-11T13:00:00,23947.65,STOP_LOSS,-26.5,210.0
637,BUY,res1,2025-11-11T14:50:00,24013.65,24088.65,2025-11-11T15:00:00,23993.35,STOP_LOSS,-20.30000000000291,10.0
638,BUY,res1,2025-11-11T15:25:00,24008.95,24083.95,2025-11-12T09:00:00,24239.05,TARGET,230.09999999999854,1055.0
639,BUY,res1,2025-11-12T11:00:00,24373.15,24448.15,2025-11-12T12:15:00,24349.75,STOP_LOSS,-23.400000000001455,75.0
640,BUY,sup1,2025-11-12T12:35:00,24349.95,24424.95,2025-11-12T13:50:00,24413.95,TARGET,64.0,75.0
641,BUY,sup1,2025-11-12T15:10:00,24362.65,24437.65,2025-11-12T16:05:00,24440.05,TARGET,77.39999999999782,55.0
642,BUY,sup1,2025-11-13T14:50:00,24229.85,24304.85,2025-11-13T15:40:00,24189.35,STOP_LOSS,-40.5,50.0
643,BUY,sup1,2025-11-14T15:20:00,23666.05,23741.05,2025-11-14T15:45:00,23751.05,TARGET,85.0,25.0
644,BUY,sup1,2025-11-17T12:50:00,23751.25,23826.25,2025-11-17T13:05:00,23710.95,STOP_LOSS,-40.29999999999927,15.0
645,BUY,sup1,2025-11-18T11:55:00,23297.15,23372.15,2025-11-18T13:05:00,23233.75,STOP_LOSS,-63.400000000001455,70.0
646,BUY,sup1,2025-11-19T10:45:00,23145.35,23220.35,2025-11-19T12:20:00,23232.15,TARGET,86.80000000000291,95.0
647,BUY,res1,2025-11-19T15:15:00,23269.25,23344.25,2025-11-19T16:10:00,23349.15,TARGET,79.90000000000146,55.0
648,BUY,sup1,2025-11-20T13:10:00,23334.25,23409.25,2025-11-20T14:05:00,23413.15,TARGET,78.90000000000146,55.0
649,BUY,res1,2025-11-20T16:00:00,23470.55,23545.55,2025-11-21T09:00:00,22960.85,STOP_LOSS,-509.7000000000007,1020.0
650,BUY,sup1,2025-11-21T11:35:00,22997.65,23072.65,2025-11-21T12:00:00,23086.25,TARGET,88.59999999999854,25.0
651,BUY,res1,2025-11-21T13:45:00,23155.45,23230.45,2025-11-21T14:50:00,23229.35,TARGET,73.89999999999782,65.0
652,BUY,sup1,2025-11-21T16:25:00,23130.55,23205.55,2025-11-24T09:00:00,23248.45,TARGET,117.90000000000146,3875.0
653,BUY,sup1,2025-11-24T13:10:00,23213.35,23288.35,2025-11-24T16:05:00,23308.05,TARGET,94.70000000000073,175.0
654,BUY,res1,2025-11-24T16:15:00,23301.45,23376.45,2025-11-25T09:00:00,23258.25,STOP_LOSS,-43.20000000000073,1005.0
655,BUY,sup1,2025-11-25T10:05:00,23227.15,23302.15,2025-11-25T10:30:00,23160.85,STOP_LOSS,-66.30000000000291,25.0
656,BUY,sup1,2025-11-25T11:40:00,23203.35,23278.35,2025-11-25T13:05:00,23269.15,TARGET,65.80000000000291,85.0
657,BUY,sup1,2025-11-25T16:30:00,23413.85,23488.85,2025-11-26T09:00:00,23586.15,TARGET,172.3000000000029,990.0
658,BUY,res1,2025-11-26T12:45:00,23567.55,23642.55,2025-11-26T13:05:00,23513.85,STOP_LOSS,-53.70000000000073,20.0
659,BUY,sup1,2025-11-26T13:40:00,23490.65,23565.65,2025-11-26T14:00:00,23565.15,TARGET,74.5,20.0
660,BUY,res1,2025-11-26T14:45:00,23598.55,23673.55,2025-11-27T09:00:00,23711.25,TARGET,112.70000000000073,1095.0
661,BUY,sup1,2025-11-27T12:45:00,23776.95,23851.95,2025-11-28T09:05:00,23738.25,STOP_LOSS,-38.70000000000073,1220.0
662,BUY,sup1,2025-11-28T10:30:00,23747.95,23822.95,2025-11-28T13:50:00,23823.35,TARGET,75.39999999999782,200.0
663,BUY,res1,2025-12-01T15:50:00,23584.85,23659.85,2025-12-02T09:15:00,23655.75,TARGET,70.90000000000146,1045.0
664,BUY,sup1,2025-12-02T13:45:00,23693.55,23768.55,2025-12-02T14:30:00,23669.85,STOP_LOSS,-23.700000000000728,45.0
665,BUY,sup1,2025-12-02T14:55:00,23695.75,23770.75,2025-12-03T09:00:00,23766.55,TARGET,70.79999999999927,1085.0
666,BUY,res1,2025-12-03T09:05:00,23793.55,23868.55,2025-12-03T11:50:00,23749.35,STOP_LOSS,-44.20000000000073,165.0
667,BUY,sup1,2025-12-03T13:10:00,23763.75,23838.75,2025-12-03T15:00:00,23719.85,STOP_LOSS,-43.900000000001455,110.0
668,BUY,res1,2025-12-04T12:25:00,23886.05,23961.05,2025-12-04T13:30:00,23863.95,STOP_LOSS,-22.099999999998545,65.0
669,BUY,res1,2025-12-04T14:10:00,23897.35,23972.35,2025-12-05T09:05:00,23971.65,TARGET,74.30000000000291,1135.0
670,BUY,res1,2025-12-05T12:40:00,24038.85,24113.85,2025-12-05T15:45:00,24101.45,TARGET,62.60000000000218,185.0
671,BUY,res1,2025-12-05T16:00:00,24111.05,24186.05,2025-12-08T09:00:00,24040.15,STOP_LOSS,-70.89999999999782,3900.0
672,BUY,sup1,2025-12-08T12:40:00,24085.55,24160.55,2025-12-09T09:20:00,24174.25,TARGET,88.70000000000073,1240.0
673,BUY,res1,2025-12-09T14:10:00,24145.25,24220.25,2025-12-09T14:35:00,24119.55,STOP_LOSS,-25.700000000000728,25.0
674,BUY,res1,2025-12-09T16:00:00,24154.45,24229.45,2025-12-10T09:00:00,24138.05,STOP_LOSS,-16.400000000001455,1020.0
675,BUY,sup1,2025-12-10T11:35:00,24047.85,24122.85,2025-12-11T10:25:00,24105.95,TARGET,58.10000000000218,1370.0
676,BUY,res1,2025-12-11T11:25:00,24123.85,24198.85,2025-12-11T14:25:00,24196.65,TARGET,72.80000000000291,180.0
677,BUY,sup1,2025-12-12T14:15:00,24338.05,24413.05,2025-12-12T15:40:00,24414.55,TARGET,76.5,85.0
678,BUY,sup1,2025-12-15T13:30:00,24263.85,24338.85,2025-12-15T16:00:00,24221.05,STOP_LOSS,-42.79999999999927,150.0
679,BUY,sup1,2025-12-17T14:30:00,24058.75,24133.75,2025-12-18T09:00:00,23952.35,STOP_LOSS,-106.40000000000146,1110.0
680,BUY,sup1,2025-12-18T09:45:00,23955.75,24030.75,2025-12-18T12:15:00,24031.95,TARGET,76.20000000000073,150.0
681,BUY,sup1,2025-12-18T13:30:00,24026.85,24101.85,2025-12-18T16:25:00,24110.15,TARGET,83.30000000000291,175.0
682,BUY,res1,2025-12-19T09:00:00,24200.6,24275.6,2025-12-19T15:55:00,24283.55,TARGET,82.95000000000073,415.0
683,BUY,sup1,2025-12-23T12:05:00,24322.25,24397.25,2025-12-23T12:20:00,24305.15,STOP_LOSS,-17.099999999998545,15.0
684,BUY,sup1,2025-12-23T15:15:00,24298.95,24373.95,2025-12-29T09:00:00,24379.05,TARGET,80.09999999999854,8265.0
685,BUY,sup1,2025-12-29T10:00:00,24267.25,24342.25,2025-12-29T12:35:00,24339.05,TARGET,71.79999999999927,155.0
686,BUY,sup1,2025-12-29T13:55:00,24311.15,24386.15,2025-12-30T10:10:00,24386.65,TARGET,75.5,1215.0
687,BUY,res1,2025-12-30T10:30:00,24375.55,24450.55,2025-12-30T12:45:00,24458.65,TARGET,83.10000000000218,135.0
