trade_id,signal_type,zone_name,entry_time,entry_price,target_price,exit_time,exit_price,exit_type,pnl,hold_duration,entry_date,exit_date,entry_hour,exit_hour
1,SELL,sup1,2024-01-03T11:00:00,16644.85,16519.85,2024-01-03T12:09:00,16684.05,STOP_LOSS,-39.2,69.0,2024-01-03,2024-01-03,11:00,12:09
2,BUY,sup1,2024-01-03T12:09:00,16677.15,16802.15,2024-01-03T12:22:00,16641.85,STOP_LOSS,-35.3,13.0,2024-01-03,2024-01-03,12:09,12:22
3,SELL,sup1,2024-01-03T12:32:00,16634.85,16509.85,2024-01-03T15:47:00,16514.35,TARGET,120.5,195.0,2024-01-03,2024-01-03,12:32,15:47
4,SELL,res1,2024-01-04T12:54:00,16559.55,16434.55,2024-01-04T16:30:00,16587.85,FORCE_EXIT,-28.3,216.0,2024-01-04,2024-01-04,12:54,16:30
5,BUY,sup1,2024-01-05T09:22:00,16533.05,16658.05,2024-01-05T10:04:00,16501.75,STOP_LOSS,-31.3,42.0,2024-01-05,2024-01-05,09:22,10:04
6,SELL,sup1,2024-01-05T10:51:00,16485.35,16360.349999999999,2024-01-05T15:04:00,16537.65,STOP_LOSS,-52.3,253.0,2024-01-05,2024-01-05,10:51,15:04
7,BUY,sup1,2024-01-05T15:04:00,16536.75,16661.75,2024-01-05T16:30:00,16610.25,FORCE_EXIT,73.5,86.0,2024-01-05,2024-01-05,15:04,16:30
8,BUY,res1,2024-01-08T09:21:00,16628.55,16753.55,2024-01-08T10:00:00,16587.05,STOP_LOSS,-41.5,39.0,2024-01-08,2024-01-08,09:21,10:00
9,SELL,res1,2024-01-08T10:19:00,16585.25,16460.25,2024-01-08T11:17:00,16609.25,STOP_LOSS,-24.0,58.0,2024-01-08,2024-01-08,10:19,11:17
10,BUY,res1,2024-01-08T14:42:00,16644.15,16769.15,2024-01-08T16:30:00,16702.75,FORCE_EXIT,58.6,108.0,2024-01-08,2024-01-08,14:42,16:30
11,BUY,res1,2024-01-10T09:00:00,16689.75,16814.75,2024-01-10T09:33:00,16678.55,STOP_LOSS,-11.2,33.0,2024-01-10,2024-01-10,09:00,09:33
12,BUY,res1,2024-01-10T10:06:00,16707.05,16832.05,2024-01-10T12:31:00,16676.55,STOP_LOSS,-30.5,145.0,2024-01-10,2024-01-10,10:06,12:31
13,BUY,res1,2024-01-10T13:21:00,16700.05,16825.05,2024-01-10T13:45:00,16675.85,STOP_LOSS,-24.2,24.0,2024-01-10,2024-01-10,13:21,13:45
14,SELL,res1,2024-01-10T16:02:00,16672.25,16547.25,2024-01-10T16:30:00,16667.75,FORCE_EXIT,4.5,28.0,2024-01-10,2024-01-10,16:02,16:30
15,BUY,sup1,2024-01-11T09:00:00,16788.05,16913.05,2024-01-11T11:34:00,16726.75,STOP_LOSS,-61.3,154.0,2024-01-11,2024-01-11,09:00,11:34
16,SELL,sup1,2024-01-11T14:58:00,16663.15,16538.15,2024-01-11T16:30:00,16604.15,FORCE_EXIT,59.0,92.0,2024-01-11,2024-01-11,14:58,16:30
17,SELL,res1,2024-01-12T09:42:00,16688.35,16563.35,2024-01-12T15:48:00,16749.85,STOP_LOSS,-61.5,366.0,2024-01-12,2024-01-12,09:42,15:48
18,BUY,res1,2024-01-12T15:48:00,16745.35,16870.35,2024-01-12T16:30:00,16710.35,FORCE_EXIT,-35.0,42.0,2024-01-12,2024-01-12,15:48,16:30
19,SELL,res1,2024-01-15T10:00:00,16646.25,16521.25,2024-01-15T16:30:00,16637.95,FORCE_EXIT,8.3,390.0,2024-01-15,2024-01-15,10:00,16:30
20,BUY,res1,2024-01-16T16:12:00,16556.85,16681.85,2024-01-16T16:30:00,16559.95,FORCE_EXIT,3.1,18.0,2024-01-16,2024-01-16,16:12,16:30
21,SELL,sup1,2024-01-17T16:00:00,16351.05,16226.05,2024-01-17T16:30:00,16389.05,FORCE_EXIT,-38.0,30.0,2024-01-17,2024-01-17,16:00,16:30
22,BUY,sup1,2024-01-18T09:00:00,16464.55,16589.55,2024-01-18T16:30:00,16554.55,FORCE_EXIT,90.0,450.0,2024-01-18,2024-01-18,09:00,16:30
23,SELL,res1,2024-01-19T13:00:00,16608.55,16483.55,2024-01-19T16:30:00,16524.65,FORCE_EXIT,83.9,210.0,2024-01-19,2024-01-19,13:00,16:30
24,BUY,res1,2024-01-22T12:16:00,16633.85,16758.85,2024-01-22T14:42:00,16606.55,STOP_LOSS,-27.3,146.0,2024-01-22,2024-01-22,12:16,14:42
25,BUY,sup1,2024-01-22T14:53:00,16624.05,16749.05,2024-01-22T16:30:00,16671.85,FORCE_EXIT,47.8,97.0,2024-01-22,2024-01-22,14:53,16:30
26,BUY,sup1,2024-01-23T15:54:00,16659.35,16784.35,2024-01-23T16:30:00,16673.35,FORCE_EXIT,14.0,36.0,2024-01-23,2024-01-23,15:54,16:30
27,BUY,res1,2024-01-25T14:53:00,16866.85,16991.85,2024-01-25T16:30:00,16911.75,FORCE_EXIT,44.9,97.0,2024-01-25,2024-01-25,14:53,16:30
28,BUY,res1,2024-01-30T09:31:00,16971.55,17096.55,2024-01-30T09:54:00,16957.25,STOP_LOSS,-14.3,23.0,2024-01-30,2024-01-30,09:31,09:54
29,BUY,res1,2024-01-30T11:17:00,16968.35,17093.35,2024-01-30T13:44:00,16956.35,STOP_LOSS,-12.0,147.0,2024-01-30,2024-01-30,11:17,13:44
30,SELL,res1,2024-01-30T16:26:00,16955.05,16830.05,2024-01-30T16:30:00,16960.45,FORCE_EXIT,-5.4,4.0,2024-01-30,2024-01-30,16:26,16:30
31,BUY,sup1,2024-01-31T09:00:00,16971.15,17096.15,2024-01-31T10:35:00,16946.45,STOP_LOSS,-24.7,95.0,2024-01-31,2024-01-31,09:00,10:35
32,SELL,res1,2024-01-31T10:35:00,16951.35,16826.35,2024-01-31T16:30:00,16915.35,FORCE_EXIT,36.0,355.0,2024-01-31,2024-01-31,10:35,16:30
33,BUY,sup1,2024-02-02T09:00:00,16973.95,17098.95,2024-02-02T14:30:00,16938.65,STOP_LOSS,-35.3,330.0,2024-02-02,2024-02-02,09:00,14:30
34,SELL,res1,2024-02-02T14:30:00,16978.35,16853.35,2024-02-02T16:30:00,16925.05,FORCE_EXIT,53.3,120.0,2024-02-02,2024-02-02,14:30,16:30
35,BUY,sup1,2024-02-05T15:24:00,16904.95,17029.95,2024-02-05T16:08:00,16891.95,STOP_LOSS,-13.0,44.0,2024-02-05,2024-02-05,15:24,16:08
36,SELL,sup1,2024-02-05T16:15:00,16883.95,16758.95,2024-02-05T16:30:00,16880.65,FORCE_EXIT,3.3,15.0,2024-02-05,2024-02-05,16:15,16:30
37,SELL,res1,2024-02-06T09:17:00,16944.85,16819.85,2024-02-06T15:40:00,16975.55,STOP_LOSS,-30.7,383.0,2024-02-06,2024-02-06,09:17,15:40
38,BUY,res1,2024-02-06T15:43:00,16982.85,17107.85,2024-02-06T16:30:00,17004.05,FORCE_EXIT,21.2,47.0,2024-02-06,2024-02-06,15:43,16:30
39,SELL,res1,2024-02-07T14:47:00,16989.05,16864.05,2024-02-07T16:30:00,16954.65,FORCE_EXIT,34.4,103.0,2024-02-07,2024-02-07,14:47,16:30
40,BUY,res1,2024-02-08T14:46:00,17015.65,17140.65,2024-02-08T14:55:00,17000.15,STOP_LOSS,-15.5,9.0,2024-02-08,2024-02-08,14:46,14:55
41,BUY,res1,2024-02-08T15:07:00,17016.05,17141.05,2024-02-08T15:41:00,16997.95,STOP_LOSS,-18.1,34.0,2024-02-08,2024-02-08,15:07,15:41
42,SELL,res1,2024-02-08T16:09:00,16996.45,16871.45,2024-02-08T16:30:00,16989.85,FORCE_EXIT,6.6,21.0,2024-02-08,2024-02-08,16:09,16:30
43,SELL,sup1,2024-02-09T15:31:00,16935.65,16810.65,2024-02-09T16:30:00,16888.65,FORCE_EXIT,47.0,59.0,2024-02-09,2024-02-09,15:31,16:30
44,BUY,res1,2024-02-12T09:30:00,16992.75,17117.75,2024-02-12T09:37:00,16980.25,STOP_LOSS,-12.5,7.0,2024-02-12,2024-02-12,09:30,09:37
45,SELL,res1,2024-02-12T09:49:00,16969.05,16844.05,2024-02-12T10:15:00,16993.45,STOP_LOSS,-24.4,26.0,2024-02-12,2024-02-12,09:49,10:15
46,BUY,res1,2024-02-12T10:36:00,16995.15,17120.15,2024-02-12T12:39:00,16978.35,STOP_LOSS,-16.8,123.0,2024-02-12,2024-02-12,10:36,12:39
47,BUY,res1,2024-02-12T15:56:00,16991.95,17116.95,2024-02-12T16:30:00,17017.95,FORCE_EXIT,26.0,34.0,2024-02-12,2024-02-12,15:56,16:30
48,SELL,res1,2024-02-13T09:15:00,16970.85,16845.85,2024-02-13T15:10:00,16845.35,TARGET,125.5,355.0,2024-02-13,2024-02-13,09:15,15:10
49,BUY,res1,2024-02-15T09:00:00,16998.25,17123.25,2024-02-15T16:30:00,17042.95,FORCE_EXIT,44.7,450.0,2024-02-15,2024-02-15,09:00,16:30
50,SELL,sup1,2024-02-20T10:26:00,17044.35,16919.35,2024-02-20T10:47:00,17059.25,STOP_LOSS,-14.9,21.0,2024-02-20,2024-02-20,10:26,10:47
51,BUY,sup1,2024-02-20T10:47:00,17055.75,17180.75,2024-02-20T12:00:00,17047.05,STOP_LOSS,-8.7,73.0,2024-02-20,2024-02-20,10:47,12:00
52,SELL,res1,2024-02-20T14:47:00,17059.25,16934.25,2024-02-20T16:30:00,17056.35,FORCE_EXIT,2.9,103.0,2024-02-20,2024-02-20,14:47,16:30
53,BUY,sup1,2024-02-21T09:00:00,17083.95,17208.95,2024-02-21T16:30:00,17106.05,FORCE_EXIT,22.1,450.0,2024-02-21,2024-02-21,09:00,16:30
54,BUY,res1,2024-02-22T15:34:00,17386.85,17511.85,2024-02-22T16:30:00,17386.45,FORCE_EXIT,-0.4,56.0,2024-02-22,2024-02-22,15:34,16:30
55,SELL,res1,2024-02-23T13:15:00,17377.15,17252.15,2024-02-23T16:01:00,17431.95,STOP_LOSS,-54.8,166.0,2024-02-23,2024-02-23,13:15,16:01
56,BUY,res1,2024-02-23T16:01:00,17427.95,17552.95,2024-02-23T16:30:00,17414.95,FORCE_EXIT,-13.0,29.0,2024-02-23,2024-02-23,16:01,16:30
57,SELL,res1,2024-02-26T11:51:00,17409.35,17284.35,2024-02-26T14:36:00,17448.55,STOP_LOSS,-39.2,165.0,2024-02-26,2024-02-26,11:51,14:36
58,BUY,res1,2024-02-26T14:36:00,17442.55,17567.55,2024-02-26T16:30:00,17439.15,FORCE_EXIT,-3.4,114.0,2024-02-26,2024-02-26,14:36,16:30
59,BUY,res1,2024-02-27T09:23:00,17445.55,17570.55,2024-02-27T16:30:00,17539.65,FORCE_EXIT,94.1,427.0,2024-02-27,2024-02-27,09:23,16:30
60,SELL,res1,2024-02-28T13:17:00,17563.85,17438.85,2024-02-28T16:30:00,17580.15,FORCE_EXIT,-16.3,193.0,2024-02-28,2024-02-28,13:17,16:30
61,SELL,res1,2024-02-29T14:15:00,17663.65,17538.65,2024-02-29T15:03:00,17714.25,STOP_LOSS,-50.6,48.0,2024-02-29,2024-02-29,14:15,15:03
62,BUY,res1,2024-02-29T15:03:00,17710.85,17835.85,2024-02-29T16:30:00,17707.15,FORCE_EXIT,-3.7,87.0,2024-02-29,2024-02-29,15:03,16:30
63,SELL,res1,2024-03-01T13:17:00,17773.35,17648.35,2024-03-01T16:30:00,17739.35,FORCE_EXIT,34.0,193.0,2024-03-01,2024-03-01,13:17,16:30
64,BUY,sup1,2024-03-04T10:37:00,17752.05,17877.05,2024-03-04T12:26:00,17710.55,STOP_LOSS,-41.5,109.0,2024-03-04,2024-03-04,10:37,12:26
65,SELL,res1,2024-03-04T14:01:00,17730.35,17605.35,2024-03-04T16:30:00,17695.25,FORCE_EXIT,35.1,149.0,2024-03-04,2024-03-04,14:01,16:30
66,SELL,sup1,2024-03-05T09:22:00,17671.55,17546.55,2024-03-05T15:44:00,17732.05,STOP_LOSS,-60.5,382.0,2024-03-05,2024-03-05,09:22,15:44
67,SELL,res1,2024-03-05T16:20:00,17722.35,17597.35,2024-03-05T16:30:00,17717.35,FORCE_EXIT,5.0,10.0,2024-03-05,2024-03-05,16:20,16:30
68,SELL,res1,2024-03-06T11:42:00,17719.35,17594.35,2024-03-06T16:30:00,17697.65,FORCE_EXIT,21.7,288.0,2024-03-06,2024-03-06,11:42,16:30
69,BUY,sup1,2024-03-07T11:17:00,17695.05,17820.05,2024-03-07T15:38:00,17818.45,TARGET,123.4,261.0,2024-03-07,2024-03-07,11:17,15:38
70,SELL,res1,2024-03-08T13:51:00,17810.45,17685.45,2024-03-08T16:30:00,17823.55,FORCE_EXIT,-13.1,159.0,2024-03-08,2024-03-08,13:51,16:30
71,SELL,res1,2024-03-12T09:30:00,17784.95,17659.95,2024-03-12T15:22:00,17845.15,STOP_LOSS,-60.2,352.0,2024-03-12,2024-03-12,09:30,15:22
72,BUY,res1,2024-03-12T15:30:00,17857.65,17982.65,2024-03-12T16:30:00,17916.45,FORCE_EXIT,58.8,60.0,2024-03-12,2024-03-12,15:30,16:30
73,SELL,res1,2024-03-13T13:00:00,17972.75,17847.75,2024-03-13T16:30:00,17975.45,FORCE_EXIT,-2.7,210.0,2024-03-13,2024-03-13,13:00,16:30
74,BUY,res1,2024-03-14T09:00:00,18003.05,18128.05,2024-03-14T14:08:00,17980.85,STOP_LOSS,-22.2,308.0,2024-03-14,2024-03-14,09:00,14:08
75,SELL,res1,2024-03-14T14:08:00,17983.35,17858.35,2024-03-14T16:30:00,17920.35,FORCE_EXIT,63.0,142.0,2024-03-14,2024-03-14,14:08,16:30
76,BUY,sup1,2024-03-15T12:10:00,18001.85,18126.85,2024-03-15T15:04:00,17983.85,STOP_LOSS,-18.0,174.0,2024-03-15,2024-03-15,12:10,15:04
77,SELL,res1,2024-03-15T15:04:00,17986.35,17861.35,2024-03-15T16:30:00,17997.25,FORCE_EXIT,-10.9,86.0,2024-03-15,2024-03-15,15:04,16:30
78,SELL,res1,2024-03-18T10:15:00,17991.55,17866.55,2024-03-18T16:30:00,17924.85,FORCE_EXIT,66.7,375.0,2024-03-18,2024-03-18,10:15,16:30
79,BUY,sup1,2024-03-19T09:41:00,17958.35,18083.35,2024-03-19T10:08:00,17945.75,STOP_LOSS,-12.6,27.0,2024-03-19,2024-03-19,09:41,10:08
80,BUY,sup1,2024-03-19T10:23:00,17964.45,18089.45,2024-03-19T11:54:00,17942.75,STOP_LOSS,-21.7,91.0,2024-03-19,2024-03-19,10:23,11:54
81,SELL,res1,2024-03-19T12:16:00,17938.65,17813.65,2024-03-19T16:30:00,17962.35,FORCE_EXIT,-23.7,254.0,2024-03-19,2024-03-19,12:16,16:30
82,BUY,sup1,2024-03-20T09:00:00,17977.25,18102.25,2024-03-20T16:30:00,17999.45,FORCE_EXIT,22.2,450.0,2024-03-20,2024-03-20,09:00,16:30
83,SELL,res1,2024-03-22T09:00:00,18152.85,18027.85,2024-03-22T09:37:00,18191.25,STOP_LOSS,-38.4,37.0,2024-03-22,2024-03-22,09:00,09:37
84,BUY,res1,2024-03-22T09:37:00,18185.35,18310.35,2024-03-22T13:06:00,18159.95,STOP_LOSS,-25.4,209.0,2024-03-22,2024-03-22,09:37,13:06
85,BUY,res1,2024-03-22T13:29:00,18187.55,18312.55,2024-03-22T16:30:00,18213.05,FORCE_EXIT,25.5,181.0,2024-03-22,2024-03-22,13:29,16:30
86,BUY,sup1,2024-03-25T11:51:00,18199.95,18324.95,2024-03-25T16:30:00,18255.45,FORCE_EXIT,55.5,279.0,2024-03-25,2024-03-25,11:51,16:30
87,SELL,res1,2024-03-28T12:30:00,18491.75,18366.75,2024-03-28T16:18:00,18512.25,STOP_LOSS,-20.5,228.0,2024-03-28,2024-03-28,12:30,16:18
88,BUY,res1,2024-03-28T16:18:00,18509.85,18634.85,2024-03-28T16:30:00,18506.65,FORCE_EXIT,-3.2,12.0,2024-03-28,2024-03-28,16:18,16:30
89,BUY,res1,2024-04-02T10:02:00,18547.55,18672.55,2024-04-02T10:36:00,18491.45,STOP_LOSS,-56.1,34.0,2024-04-02,2024-04-02,10:02,10:36
90,BUY,sup1,2024-04-02T11:10:00,18497.95,18622.95,2024-04-02T11:58:00,18473.25,STOP_LOSS,-24.7,48.0,2024-04-02,2024-04-02,11:10,11:58
91,SELL,sup1,2024-04-02T12:00:00,18473.45,18348.45,2024-04-02T15:18:00,18348.05,TARGET,125.4,198.0,2024-04-02,2024-04-02,12:00,15:18
92,SELL,res1,2024-04-04T13:31:00,18389.35,18264.35,2024-04-04T16:30:00,18412.65,FORCE_EXIT,-23.3,179.0,2024-04-04,2024-04-04,13:31,16:30
93,BUY,sup1,2024-04-05T15:52:00,18164.35,18289.35,2024-04-05T16:30:00,18136.35,FORCE_EXIT,-28.0,38.0,2024-04-05,2024-04-05,15:52,16:30
94,SELL,sup1,2024-04-09T09:25:00,18236.65,18111.65,2024-04-09T16:30:00,18132.05,FORCE_EXIT,104.6,425.0,2024-04-09,2024-04-09,09:25,16:30
95,BUY,sup1,2024-04-10T09:01:00,18180.25,18305.25,2024-04-10T14:30:00,18131.65,STOP_LOSS,-48.6,329.0,2024-04-10,2024-04-10,09:01,14:30
96,SELL,res1,2024-04-10T14:30:00,18195.5,18070.5,2024-04-10T14:32:00,18071.95,TARGET,123.55,2.0,2024-04-10,2024-04-10,14:30,14:32
97,SELL,sup1,2024-04-10T14:50:00,18035.65,17860.65,2024-04-10T16:18:00,18104.05,STOP_LOSS,-68.4,88.0,2024-04-10,2024-04-10,14:50,16:18
98,SELL,sup1,2024-04-11T13:46:00,17969.95,17844.95,2024-04-11T14:36:00,18037.95,STOP_LOSS,-68.0,50.0,2024-04-11,2024-04-11,13:46,14:36
99,BUY,sup1,2024-04-11T14:49:00,18052.45,18177.45,2024-04-11T16:02:00,17973.15,STOP_LOSS,-79.3,73.0,2024-04-11,2024-04-11,14:49,16:02
100,SELL,res1,2024-04-11T16:02:00,17984.45,17859.45,2024-04-11T16:30:00,17870.95,FORCE_EXIT,113.5,28.0,2024-04-11,2024-04-11,16:02,16:30
101,BUY,res1,2024-04-15T14:16:00,18123.35,18248.35,2024-04-15T16:11:00,18066.85,STOP_LOSS,-56.5,115.0,2024-04-15,2024-04-15,14:16,16:11
102,SELL,res1,2024-04-16T09:00:00,17800.05,17675.05,2024-04-16T13:49:00,17862.95,STOP_LOSS,-62.9,289.0,2024-04-16,2024-04-16,09:00,13:49
103,SELL,sup1,2024-04-16T15:47:00,17736.45,17611.45,2024-04-16T16:15:00,17792.45,STOP_LOSS,-56.0,28.0,2024-04-16,2024-04-16,15:47,16:15
104,BUY,sup1,2024-04-16T16:15:00,17781.05,17906.05,2024-04-16T16:25:00,17751.45,STOP_LOSS,-29.6,10.0,2024-04-16,2024-04-16,16:15,16:25
105,BUY,sup1,2024-04-17T09:18:00,17793.95,17918.95,2024-04-17T16:30:00,17825.65,FORCE_EXIT,31.7,432.0,2024-04-17,2024-04-17,09:18,16:30
106,SELL,res1,2024-04-18T09:00:00,17846.25,17721.25,2024-04-18T15:37:00,17721.75,TARGET,124.5,397.0,2024-04-18,2024-04-18,09:00,15:37
107,BUY,sup1,2024-04-18T16:10:00,17794.85,17969.85,2024-04-18T16:30:00,17818.25,FORCE_EXIT,23.4,20.0,2024-04-18,2024-04-18,16:10,16:30
108,SELL,res1,2024-04-22T09:45:00,17784.35,17659.35,2024-04-22T11:14:00,17822.15,STOP_LOSS,-37.8,89.0,2024-04-22,2024-04-22,09:45,11:14
109,BUY,res1,2024-04-22T11:15:00,17823.15,17948.15,2024-04-22T13:11:00,17809.65,STOP_LOSS,-13.5,116.0,2024-04-22,2024-04-22,11:15,13:11
110,SELL,res1,2024-04-22T13:11:00,17811.65,17686.65,2024-04-22T15:05:00,17882.85,STOP_LOSS,-71.2,114.0,2024-04-22,2024-04-22,13:11,15:05
111,BUY,res1,2024-04-22T15:05:00,17880.35,18005.35,2024-04-22T16:30:00,17845.35,STOP_LOSS,-35.0,85.0,2024-04-22,2024-04-22,15:05,16:30
112,SELL,res1,2024-04-23T11:45:00,17989.55,17864.55,2024-04-23T12:35:00,18048.35,STOP_LOSS,-58.8,50.0,2024-04-23,2024-04-23,11:45,12:35
113,BUY,res1,2024-04-23T12:35:00,18043.55,18168.55,2024-04-23T16:30:00,18098.05,FORCE_EXIT,54.5,235.0,2024-04-23,2024-04-23,12:35,16:30
114,SELL,res1,2024-04-24T13:47:00,18186.35,18061.35,2024-04-24T16:30:00,18108.75,FORCE_EXIT,77.6,163.0,2024-04-24,2024-04-24,13:47,16:30
115,SELL,sup1,2024-04-25T10:01:00,18001.05,17876.05,2024-04-25T15:13:00,17854.35,TARGET,146.7,312.0,2024-04-25,2024-04-25,10:01,15:13
116,BUY,sup1,2024-04-26T09:03:00,18015.05,18140.05,2024-04-26T15:50:00,18142.35,TARGET,127.3,407.0,2024-04-26,2024-04-26,09:03,15:50
117,BUY,res1,2024-04-29T09:00:00,18199.55,18324.55,2024-04-29T09:17:00,18185.55,STOP_LOSS,-14.0,17.0,2024-04-29,2024-04-29,09:00,09:17
118,BUY,res1,2024-04-29T09:33:00,18202.55,18327.55,2024-04-29T09:37:00,18184.55,STOP_LOSS,-18.0,4.0,2024-04-29,2024-04-29,09:33,09:37
119,BUY,res1,2024-04-29T09:46:00,18203.05,18328.05,2024-04-29T10:50:00,18184.85,STOP_LOSS,-18.2,64.0,2024-04-29,2024-04-29,09:46,10:50
120,SELL,res1,2024-04-29T11:32:00,18160.85,18035.85,2024-04-29T16:30:00,18129.85,FORCE_EXIT,31.0,298.0,2024-04-29,2024-04-29,11:32,16:30
121,SELL,sup1,2024-04-30T11:00:00,18027.45,17902.45,2024-04-30T12:49:00,18067.65,STOP_LOSS,-40.2,109.0,2024-04-30,2024-04-30,11:00,12:49
122,BUY,sup1,2024-04-30T12:49:00,18064.35,18189.35,2024-04-30T13:41:00,18038.05,STOP_LOSS,-26.3,52.0,2024-04-30,2024-04-30,12:49,13:41
123,SELL,sup1,2024-04-30T15:00:00,18004.45,17879.45,2024-04-30T16:08:00,18044.75,STOP_LOSS,-40.3,68.0,2024-04-30,2024-04-30,15:00,16:08
124,BUY,sup1,2024-04-30T16:08:00,18044.85,18169.85,2024-04-30T16:29:00,18015.95,STOP_LOSS,-28.9,21.0,2024-04-30,2024-04-30,16:08,16:29
125,SELL,sup1,2024-04-30T16:30:00,18015.05,17890.05,2024-04-30T16:30:00,18014.15,FORCE_EXIT,0.9,0.0,2024-04-30,2024-04-30,16:30,16:30
126,SELL,sup1,2024-05-02T09:00:00,17947.05,17822.05,2024-05-02T16:30:00,17932.95,FORCE_EXIT,14.1,450.0,2024-05-02,2024-05-02,09:00,16:30
127,BUY,res1,2024-05-03T09:00:00,17986.25,18111.25,2024-05-03T09:35:00,17924.95,STOP_LOSS,-61.3,35.0,2024-05-03,2024-05-03,09:00,09:35
128,BUY,res1,2024-05-03T10:40:00,17967.35,18092.35,2024-05-03T14:30:00,18097.45,TARGET,130.1,230.0,2024-05-03,2024-05-03,10:40,14:30
129,BUY,sup1,2024-05-03T16:30:00,17992.35,18167.35,2024-05-03T16:30:00,18000.85,FORCE_EXIT,8.5,0.0,2024-05-03,2024-05-03,16:30,16:30
130,BUY,res1,2024-05-09T09:38:00,18545.05,18670.05,2024-05-09T14:30:00,18670.55,TARGET,125.5,292.0,2024-05-09,2024-05-09,09:38,14:30
131,SELL,res1,2024-05-13T09:32:00,18773.05,18648.05,2024-05-13T16:30:00,18736.75,FORCE_EXIT,36.3,418.0,2024-05-13,2024-05-13,09:32,16:30
132,BUY,sup1,2024-05-14T15:20:00,18709.35,18834.35,2024-05-14T16:30:00,18734.35,FORCE_EXIT,25.0,70.0,2024-05-14,2024-05-14,15:20,16:30
133,SELL,sup1,2024-05-16T15:15:00,18773.45,18648.45,2024-05-16T16:30:00,18757.45,FORCE_EXIT,16.0,75.0,2024-05-16,2024-05-16,15:15,16:30
134,SELL,sup1,2024-05-21T09:33:00,18736.55,18611.55,2024-05-21T16:30:00,18707.35,FORCE_EXIT,29.2,417.0,2024-05-21,2024-05-21,09:33,16:30
135,BUY,res1,2024-05-22T09:51:00,18697.45,18822.45,2024-05-22T09:58:00,18680.05,STOP_LOSS,-17.4,7.0,2024-05-22,2024-05-22,09:51,09:58
136,SELL,res1,2024-05-22T10:08:00,18678.55,18553.55,2024-05-22T15:39:00,18706.95,STOP_LOSS,-28.4,331.0,2024-05-22,2024-05-22,10:08,15:39
137,BUY,res1,2024-05-22T15:39:00,18703.55,18828.55,2024-05-22T16:30:00,18674.05,STOP_LOSS,-29.5,51.0,2024-05-22,2024-05-22,15:39,16:30
138,BUY,res1,2024-05-23T14:32:00,18751.85,18876.85,2024-05-23T14:57:00,18733.35,STOP_LOSS,-18.5,25.0,2024-05-23,2024-05-23,14:32,14:57
139,SELL,res1,2024-05-23T15:39:00,18707.75,18582.75,2024-05-23T16:30:00,18677.45,FORCE_EXIT,30.3,51.0,2024-05-23,2024-05-23,15:39,16:30
140,SELL,sup1,2024-05-24T09:00:00,18540.35,18415.35,2024-05-24T10:11:00,18605.75,STOP_LOSS,-65.4,71.0,2024-05-24,2024-05-24,09:00,10:11
141,BUY,res1,2024-05-24T14:36:00,18631.85,18756.85,2024-05-24T14:53:00,18611.25,STOP_LOSS,-20.6,17.0,2024-05-24,2024-05-24,14:36,14:53
142,SELL,res1,2024-05-24T15:30:00,18612.05,18487.05,2024-05-24T16:21:00,18633.65,STOP_LOSS,-21.6,51.0,2024-05-24,2024-05-24,15:30,16:21
143,BUY,res1,2024-05-24T16:21:00,18628.65,18753.65,2024-05-24T16:30:00,18630.35,FORCE_EXIT,1.7,9.0,2024-05-24,2024-05-24,16:21,16:30
144,SELL,res1,2024-05-27T13:15:00,18713.45,18588.45,2024-05-27T14:03:00,18739.85,STOP_LOSS,-26.4,48.0,2024-05-27,2024-05-27,13:15,14:03
145,BUY,res1,2024-05-27T14:03:00,18735.05,18860.05,2024-05-27T16:30:00,18748.65,FORCE_EXIT,13.6,147.0,2024-05-27,2024-05-27,14:03,16:30
