trade_id,signal_type,zone_name,entry_time,entry_price,target_price,exit_time,exit_price,exit_type,pnl,hold_duration,entry_date,exit_date,entry_hour,exit_hour
146,SELL,sup1,2024-05-28T14:45:00,18714.15,18589.15,2024-05-28T16:30:00,18646.25,FORCE_EXIT,67.9,105.0,2024-05-28,2024-05-28,14:45,16:30
147,SELL,res1,2024-05-30T11:45:00,18471.65,18346.65,2024-05-30T15:28:00,18515.15,STOP_LOSS,-43.5,223.0,2024-05-30,2024-05-30,11:45,15:28
148,BUY,res1,2024-05-30T15:28:00,18512.55,18637.55,2024-05-30T16:30:00,18493.95,FORCE_EXIT,-18.6,62.0,2024-05-30,2024-05-30,15:28,16:30
149,SELL,res1,2024-05-31T09:32:00,18464.55,18339.55,2024-05-31T10:19:00,18504.85,STOP_LOSS,-40.3,47.0,2024-05-31,2024-05-31,09:32,10:19
150,BUY,res1,2024-05-31T10:19:00,18497.45,18622.45,2024-05-31T11:00:00,18471.05,STOP_LOSS,-26.4,41.0,2024-05-31,2024-05-31,10:19,11:00
151,SELL,res1,2024-05-31T11:00:00,18488.85,18363.85,2024-05-31T14:39:00,18535.55,STOP_LOSS,-46.7,219.0,2024-05-31,2024-05-31,11:00,14:39
152,BUY,res1,2024-05-31T14:39:00,18530.65,18655.65,2024-05-31T16:13:00,18483.75,STOP_LOSS,-46.9,94.0,2024-05-31,2024-05-31,14:39,16:13
153,SELL,res1,2024-05-31T16:15:00,18478.75,18353.75,2024-05-31T16:30:00,18431.95,FORCE_EXIT,46.8,15.0,2024-05-31,2024-05-31,16:15,16:30
154,SELL,res1,2024-06-03T12:47:00,18641.75,18516.75,2024-06-03T16:30:00,18632.95,FORCE_EXIT,8.8,223.0,2024-06-03,2024-06-03,12:47,16:30
155,BUY,res1,2024-06-05T12:17:00,18540.95,18665.95,2024-06-05T16:30:00,18548.35,FORCE_EXIT,7.4,253.0,2024-06-05,2024-06-05,12:17,16:30
156,SELL,sup1,2024-06-07T11:17:00,18505.95,18380.95,2024-06-07T15:51:00,18559.35,STOP_LOSS,-53.4,274.0,2024-06-07,2024-06-07,11:17,15:51
157,BUY,sup1,2024-06-07T15:51:00,18553.95,18678.95,2024-06-07T16:30:00,18574.15,FORCE_EXIT,20.2,39.0,2024-06-07,2024-06-07,15:51,16:30
158,SELL,sup1,2024-06-11T12:00:00,18370.75,18245.75,2024-06-11T16:30:00,18351.25,FORCE_EXIT,19.5,270.0,2024-06-11,2024-06-11,12:00,16:30
159,SELL,res1,2024-06-12T12:48:00,18465.95,18340.95,2024-06-12T13:42:00,18501.55,STOP_LOSS,-35.6,54.0,2024-06-12,2024-06-12,12:48,13:42
160,BUY,res1,2024-06-12T13:42:00,18494.15,18619.15,2024-06-12T15:43:00,18618.05,TARGET,123.9,121.0,2024-06-12,2024-06-12,13:42,15:43
161,SELL,sup1,2024-06-13T12:16:00,18405.85,18280.85,2024-06-13T13:16:00,18454.05,STOP_LOSS,-48.2,60.0,2024-06-13,2024-06-13,12:16,13:16
162,BUY,sup1,2024-06-13T13:16:00,18452.95,18577.95,2024-06-13T15:08:00,18416.95,STOP_LOSS,-36.0,112.0,2024-06-13,2024-06-13,13:16,15:08
163,SELL,sup1,2024-06-13T16:05:00,18351.25,18226.25,2024-06-13T16:30:00,18306.85,FORCE_EXIT,44.4,25.0,2024-06-13,2024-06-13,16:05,16:30
164,BUY,sup1,2024-06-17T09:00:00,18092.25,18217.25,2024-06-17T10:44:00,18032.05,STOP_LOSS,-60.2,104.0,2024-06-17,2024-06-17,09:00,10:44
165,SELL,res1,2024-06-17T10:46:00,18040.15,17915.15,2024-06-17T16:30:00,18036.25,FORCE_EXIT,3.9,344.0,2024-06-17,2024-06-17,10:46,16:30
166,BUY,res1,2024-06-18T09:00:00,18193.35,18318.35,2024-06-18T09:56:00,18130.95,STOP_LOSS,-62.4,56.0,2024-06-18,2024-06-18,09:00,09:56
167,BUY,sup1,2024-06-19T09:48:00,18106.15,18231.15,2024-06-19T10:48:00,18064.95,STOP_LOSS,-41.2,60.0,2024-06-19,2024-06-19,09:48,10:48
168,BUY,sup1,2024-06-19T13:12:00,18095.15,18220.15,2024-06-19T16:30:00,18085.85,FORCE_EXIT,-9.3,198.0,2024-06-19,2024-06-19,13:12,16:30
169,SELL,res1,2024-06-20T13:09:00,18170.35,18045.35,2024-06-20T16:30:00,18207.15,FORCE_EXIT,-36.8,201.0,2024-06-20,2024-06-20,13:09,16:30
170,BUY,res1,2024-06-21T09:00:00,18232.45,18357.45,2024-06-21T10:33:00,18181.05,STOP_LOSS,-51.4,93.0,2024-06-21,2024-06-21,09:00,10:33
171,SELL,res1,2024-06-21T11:13:00,18163.35,18038.35,2024-06-21T16:30:00,18172.35,FORCE_EXIT,-9.0,317.0,2024-06-21,2024-06-21,11:13,16:30
172,BUY,res1,2024-06-24T09:00:00,18206.55,18331.55,2024-06-24T15:51:00,18344.15,TARGET,137.6,411.0,2024-06-24,2024-06-24,09:00,15:51
173,BUY,res1,2024-06-24T16:09:00,18343.35,18518.35,2024-06-24T16:30:00,18340.35,FORCE_EXIT,-3.0,21.0,2024-06-24,2024-06-24,16:09,16:30
174,BUY,res1,2024-06-25T16:30:00,18161.65,18286.65,2024-06-25T16:30:00,18168.55,FORCE_EXIT,6.9,0.0,2024-06-25,2024-06-25,16:30,16:30
175,SELL,sup1,2024-06-26T14:49:00,18086.25,17961.25,2024-06-26T15:50:00,18134.85,STOP_LOSS,-48.6,61.0,2024-06-26,2024-06-26,14:49,15:50
176,BUY,sup1,2024-06-26T16:05:00,18144.85,18269.85,2024-06-26T16:30:00,18146.45,FORCE_EXIT,1.6,25.0,2024-06-26,2024-06-26,16:05,16:30
177,SELL,res1,2024-06-27T14:05:00,18202.45,18077.45,2024-06-27T16:05:00,18243.65,STOP_LOSS,-41.2,120.0,2024-06-27,2024-06-27,14:05,16:05
178,BUY,res1,2024-06-27T16:05:00,18229.85,18354.85,2024-06-27T16:30:00,18247.65,FORCE_EXIT,17.8,25.0,2024-06-27,2024-06-27,16:05,16:30
179,BUY,sup1,2024-06-28T15:12:00,18233.05,18358.05,2024-06-28T16:30:00,18291.55,FORCE_EXIT,58.5,78.0,2024-06-28,2024-06-28,15:12,16:30
180,BUY,res1,2024-07-01T10:30:00,18345.35,18470.35,2024-07-01T10:34:00,18331.35,STOP_LOSS,-14.0,4.0,2024-07-01,2024-07-01,10:30,10:34
181,SELL,res1,2024-07-01T11:12:00,18303.55,18178.55,2024-07-01T15:21:00,18355.55,STOP_LOSS,-52.0,249.0,2024-07-01,2024-07-01,11:12,15:21
182,BUY,sup1,2024-07-03T11:16:00,18302.25,18427.25,2024-07-03T16:30:00,18335.65,FORCE_EXIT,33.4,314.0,2024-07-03,2024-07-03,11:16,16:30
183,SELL,res1,2024-07-04T16:30:00,18419.85,18294.85,2024-07-04T16:30:00,18417.55,FORCE_EXIT,2.3,0.0,2024-07-04,2024-07-04,16:30,16:30
184,SELL,res1,2024-07-05T15:01:00,18604.45,18479.45,2024-07-05T15:52:00,18482.25,TARGET,122.2,51.0,2024-07-05,2024-07-05,15:01,15:52
185,SELL,res1,2024-07-08T12:01:00,18563.05,18438.05,2024-07-08T16:30:00,18496.15,FORCE_EXIT,66.9,269.0,2024-07-08,2024-07-08,12:01,16:30
186,BUY,sup1,2024-07-09T13:52:00,18390.05,18515.05,2024-07-09T14:16:00,18362.45,STOP_LOSS,-27.6,24.0,2024-07-09,2024-07-09,13:52,14:16
187,SELL,sup1,2024-07-09T14:31:00,18305.55,18180.55,2024-07-09T16:30:00,18237.55,FORCE_EXIT,68.0,119.0,2024-07-09,2024-07-09,14:31,16:30
188,BUY,res1,2024-07-10T16:01:00,18384.15,18509.15,2024-07-10T16:22:00,18369.05,STOP_LOSS,-15.1,21.0,2024-07-10,2024-07-10,16:01,16:22
189,BUY,res1,2024-07-11T09:00:00,18498.05,18623.05,2024-07-11T09:10:00,18436.05,STOP_LOSS,-62.0,10.0,2024-07-11,2024-07-11,09:00,09:10
190,BUY,res1,2024-07-11T14:30:00,18491.7,18616.7,2024-07-11T14:59:00,18447.75,STOP_LOSS,-43.95,29.0,2024-07-11,2024-07-11,14:30,14:59
191,BUY,res1,2024-07-11T15:16:00,18491.05,18616.05,2024-07-11T16:30:00,18539.75,FORCE_EXIT,48.7,74.0,2024-07-11,2024-07-11,15:16,16:30
192,BUY,sup1,2024-07-12T14:48:00,18579.95,18704.95,2024-07-12T16:14:00,18713.45,TARGET,133.5,86.0,2024-07-12,2024-07-12,14:48,16:14
193,SELL,res1,2024-07-15T11:46:00,18718.95,18593.95,2024-07-15T15:34:00,18592.45,TARGET,126.5,228.0,2024-07-15,2024-07-15,11:46,15:34
194,SELL,res1,2024-07-16T15:00:00,18483.55,18358.55,2024-07-16T16:30:00,18509.55,FORCE_EXIT,-26.0,90.0,2024-07-16,2024-07-16,15:00,16:30
195,SELL,res1,2024-07-17T10:10:00,18478.65,18353.65,2024-07-17T13:18:00,18350.65,TARGET,128.0,188.0,2024-07-17,2024-07-17,10:10,13:18
196,SELL,sup1,2024-07-17T14:57:00,18423.65,18248.65,2024-07-17T15:50:00,18486.65,STOP_LOSS,-63.0,53.0,2024-07-17,2024-07-17,14:57,15:50
197,SELL,res1,2024-07-17T16:05:00,18471.65,18296.65,2024-07-17T16:30:00,18478.65,FORCE_EXIT,-7.0,25.0,2024-07-17,2024-07-17,16:05,16:30
198,SELL,res1,2024-07-18T09:25:00,18437.65,18312.65,2024-07-18T14:55:00,18498.15,STOP_LOSS,-60.5,330.0,2024-07-18,2024-07-18,09:25,14:55
199,BUY,res1,2024-07-18T15:30:00,18503.65,18628.65,2024-07-18T16:30:00,18454.65,FORCE_EXIT,-49.0,60.0,2024-07-18,2024-07-18,15:30,16:30
200,BUY,res1,2024-07-22T10:01:00,18263.95,18388.95,2024-07-22T11:34:00,18392.95,TARGET,129.0,93.0,2024-07-22,2024-07-22,10:01,11:34
201,SELL,sup1,2024-07-24T10:02:00,18373.05,18248.05,2024-07-24T11:58:00,18412.05,STOP_LOSS,-39.0,116.0,2024-07-24,2024-07-24,10:02,11:58
202,BUY,sup1,2024-07-24T11:58:00,18412.05,18537.05,2024-07-24T14:53:00,18386.05,STOP_LOSS,-26.0,175.0,2024-07-24,2024-07-24,11:58,14:53
203,SELL,res1,2024-07-24T15:53:00,18397.55,18272.55,2024-07-24T16:30:00,18434.05,FORCE_EXIT,-36.5,37.0,2024-07-24,2024-07-24,15:53,16:30
204,SELL,res1,2024-07-25T14:26:00,18154.65,18029.65,2024-07-25T14:47:00,18197.15,STOP_LOSS,-42.5,21.0,2024-07-25,2024-07-25,14:26,14:47
205,BUY,res1,2024-07-25T14:47:00,18193.15,18318.15,2024-07-25T16:13:00,18167.15,STOP_LOSS,-26.0,86.0,2024-07-25,2024-07-25,14:47,16:13
206,BUY,res1,2024-07-25T16:16:00,18192.15,18317.15,2024-07-25T16:30:00,18250.15,FORCE_EXIT,58.0,14.0,2024-07-25,2024-07-25,16:16,16:30
207,SELL,res1,2024-07-29T12:50:00,18485.45,18360.45,2024-07-29T16:14:00,18359.45,TARGET,126.0,204.0,2024-07-29,2024-07-29,12:50,16:14
208,SELL,sup1,2024-07-29T16:20:00,18360.45,18185.45,2024-07-29T16:30:00,18327.95,FORCE_EXIT,32.5,10.0,2024-07-29,2024-07-29,16:20,16:30
209,SELL,res1,2024-07-31T11:29:00,18467.05,18342.05,2024-07-31T12:10:00,18501.55,STOP_LOSS,-34.5,41.0,2024-07-31,2024-07-31,11:29,12:10
210,SELL,sup1,2024-07-31T15:45:00,18443.55,18318.55,2024-07-31T16:15:00,18499.55,STOP_LOSS,-56.0,30.0,2024-07-31,2024-07-31,15:45,16:15
211,BUY,sup1,2024-07-31T16:15:00,18484.55,18609.55,2024-07-31T16:30:00,18492.05,FORCE_EXIT,7.5,15.0,2024-07-31,2024-07-31,16:15,16:30
212,SELL,sup1,2024-08-01T16:16:00,18188.65,18063.65,2024-08-01T16:30:00,18163.65,FORCE_EXIT,25.0,14.0,2024-08-01,2024-08-01,16:16,16:30
213,SELL,sup1,2024-08-02T15:31:00,17722.25,17597.25,2024-08-02T16:30:00,17712.75,FORCE_EXIT,9.5,59.0,2024-08-02,2024-08-02,15:31,16:30
214,SELL,sup1,2024-08-05T14:21:00,17073.4,16948.4,2024-08-05T15:06:00,17145.9,STOP_LOSS,-72.5,45.0,2024-08-05,2024-08-05,14:21,15:06
215,BUY,sup1,2024-08-05T16:00:00,17213.9,17338.9,2024-08-05T16:30:00,17241.4,FORCE_EXIT,27.5,30.0,2024-08-05,2024-08-05,16:00,16:30
216,BUY,sup1,2024-08-06T15:52:00,17304.05,17429.05,2024-08-06T16:30:00,17296.05,FORCE_EXIT,-8.0,38.0,2024-08-06,2024-08-06,15:52,16:30
217,BUY,res1,2024-08-07T09:00:00,17427.1,17552.1,2024-08-07T11:01:00,17553.05,TARGET,125.95,121.0,2024-08-07,2024-08-07,09:00,11:01
218,BUY,res1,2024-08-07T15:38:00,17595.05,17770.05,2024-08-07T16:30:00,17597.05,FORCE_EXIT,2.0,52.0,2024-08-07,2024-08-07,15:38,16:30
219,SELL,sup1,2024-08-08T09:17:00,17484.15,17359.15,2024-08-08T14:30:00,17554.65,STOP_LOSS,-70.5,313.0,2024-08-08,2024-08-08,09:17,14:30
220,BUY,res1,2024-08-08T14:30:00,17493.15,17618.15,2024-08-08T15:18:00,17610.15,TARGET,117.0,48.0,2024-08-08,2024-08-08,14:30,15:18
221,BUY,res1,2024-08-12T09:45:00,17788.95,17913.95,2024-08-12T10:36:00,17756.45,STOP_LOSS,-32.5,51.0,2024-08-12,2024-08-12,09:45,10:36
222,SELL,res1,2024-08-12T10:46:00,17741.45,17616.45,2024-08-12T16:30:00,17709.45,FORCE_EXIT,32.0,344.0,2024-08-12,2024-08-12,10:46,16:30
223,BUY,sup1,2024-08-13T09:00:00,17789.0,17914.0,2024-08-13T12:00:00,17724.55,STOP_LOSS,-64.45,180.0,2024-08-13,2024-08-13,09:00,12:00
224,SELL,res1,2024-08-13T12:00:00,17740.55,17615.55,2024-08-13T16:30:00,17743.05,FORCE_EXIT,-2.5,270.0,2024-08-13,2024-08-13,12:00,16:30
225,BUY,sup1,2024-08-14T09:00:00,17867.6,17992.6,2024-08-14T16:30:00,17847.65,FORCE_EXIT,-19.95,450.0,2024-08-14,2024-08-14,09:00,16:30
226,BUY,res1,2024-08-15T14:45:00,18066.65,18191.65,2024-08-15T16:30:00,18176.65,FORCE_EXIT,110.0,105.0,2024-08-15,2024-08-15,14:45,16:30
227,SELL,res1,2024-08-19T09:18:00,18297.45,18172.45,2024-08-19T11:50:00,18338.95,STOP_LOSS,-41.5,152.0,2024-08-19,2024-08-19,09:18,11:50
228,BUY,res1,2024-08-19T11:51:00,18339.95,18464.95,2024-08-19T16:30:00,18429.45,FORCE_EXIT,89.5,279.0,2024-08-19,2024-08-19,11:51,16:30
229,BUY,res1,2024-08-21T11:12:00,18420.65,18545.65,2024-08-21T16:30:00,18425.65,FORCE_EXIT,5.0,318.0,2024-08-21,2024-08-21,11:12,16:30
230,BUY,res1,2024-08-22T15:41:00,18529.65,18654.65,2024-08-22T15:52:00,18513.15,STOP_LOSS,-16.5,11.0,2024-08-22,2024-08-22,15:41,15:52
231,SELL,res1,2024-08-22T16:15:00,18506.15,18381.15,2024-08-22T16:30:00,18505.15,FORCE_EXIT,1.0,15.0,2024-08-22,2024-08-22,16:15,16:30
232,BUY,res1,2024-08-23T10:17:00,18543.25,18668.25,2024-08-23T16:13:00,18670.75,TARGET,127.5,356.0,2024-08-23,2024-08-23,10:17,16:13
233,SELL,res1,2024-08-26T11:17:00,18580.95,18455.95,2024-08-26T16:30:00,18638.45,FORCE_EXIT,-57.5,313.0,2024-08-26,2024-08-26,11:17,16:30
234,BUY,res1,2024-08-27T10:05:00,18669.05,18794.05,2024-08-27T16:30:00,18722.05,FORCE_EXIT,53.0,385.0,2024-08-27,2024-08-27,10:05,16:30
235,SELL,sup1,2024-08-29T15:50:00,18879.65,18754.65,2024-08-29T16:12:00,18905.65,STOP_LOSS,-26.0,22.0,2024-08-29,2024-08-29,15:50,16:12
236,BUY,sup1,2024-08-29T16:16:00,18903.65,19028.65,2024-08-29T16:30:00,18905.15,FORCE_EXIT,1.5,14.0,2024-08-29,2024-08-29,16:16,16:30
237,BUY,sup1,2024-08-30T09:15:00,18900.25,19025.25,2024-08-30T16:30:00,18945.75,FORCE_EXIT,45.5,435.0,2024-08-30,2024-08-30,09:15,16:30
238,SELL,sup1,2024-09-02T09:30:00,18812.95,18687.95,2024-09-02T10:18:00,18874.95,STOP_LOSS,-62.0,48.0,2024-09-02,2024-09-02,09:30,10:18
239,BUY,sup1,2024-09-02T10:23:00,18879.45,19004.45,2024-09-02T16:30:00,18925.45,FORCE_EXIT,46.0,367.0,2024-09-02,2024-09-02,10:23,16:30
240,SELL,res1,2024-09-03T10:30:00,18917.05,18792.05,2024-09-03T15:50:00,18790.55,TARGET,126.5,320.0,2024-09-03,2024-09-03,10:30,15:50
241,SELL,res1,2024-09-04T16:00:00,18605.65,18480.65,2024-09-04T16:30:00,18607.15,FORCE_EXIT,-1.5,30.0,2024-09-04,2024-09-04,16:00,16:30
242,SELL,res1,2024-09-05T10:17:00,18623.15,18498.15,2024-09-05T16:01:00,18654.65,STOP_LOSS,-31.5,344.0,2024-09-05,2024-09-05,10:17,16:01
243,BUY,res1,2024-09-05T16:01:00,18650.15,18775.15,2024-09-05T16:30:00,18668.65,FORCE_EXIT,18.5,29.0,2024-09-05,2024-09-05,16:01,16:30
244,SELL,sup1,2024-09-09T10:16:00,18396.05,18271.05,2024-09-09T11:15:00,18442.55,STOP_LOSS,-46.5,59.0,2024-09-09,2024-09-09,10:16,11:15
245,BUY,sup1,2024-09-09T11:15:00,18435.55,18560.55,2024-09-09T12:25:00,18413.05,STOP_LOSS,-22.5,70.0,2024-09-09,2024-09-09,11:15,12:25
246,BUY,sup1,2024-09-09T14:54:00,18400.05,18525.05,2024-09-09T16:30:00,18431.05,FORCE_EXIT,31.0,96.0,2024-09-09,2024-09-09,14:54,16:30
247,BUY,res1,2024-09-10T09:31:00,18458.15,18583.15,2024-09-10T10:48:00,18422.65,STOP_LOSS,-35.5,77.0,2024-09-10,2024-09-10,09:31,10:48
248,SELL,res1,2024-09-10T11:00:00,18412.15,18287.15,2024-09-10T11:50:00,18446.65,STOP_LOSS,-34.5,50.0,2024-09-10,2024-09-10,11:00,11:50
249,BUY,res1,2024-09-10T11:50:00,18443.15,18568.15,2024-09-10T12:11:00,18420.65,STOP_LOSS,-22.5,21.0,2024-09-10,2024-09-10,11:50,12:11
250,SELL,res1,2024-09-10T12:15:00,18410.65,18285.65,2024-09-10T12:34:00,18446.15,STOP_LOSS,-35.5,19.0,2024-09-10,2024-09-10,12:15,12:34
251,BUY,res1,2024-09-10T12:34:00,18442.15,18567.15,2024-09-10T12:51:00,18405.65,STOP_LOSS,-36.5,17.0,2024-09-10,2024-09-10,12:34,12:51
252,SELL,sup1,2024-09-10T15:15:00,18321.65,18196.65,2024-09-10T16:30:00,18274.65,FORCE_EXIT,47.0,75.0,2024-09-10,2024-09-10,15:15,16:30
253,SELL,sup1,2024-09-11T09:43:00,18344.15,18219.15,2024-09-11T14:56:00,18389.65,STOP_LOSS,-45.5,313.0,2024-09-11,2024-09-11,09:43,14:56
254,BUY,res1,2024-09-11T14:56:00,18379.65,18504.65,2024-09-11T15:52:00,18335.65,STOP_LOSS,-44.0,56.0,2024-09-11,2024-09-11,14:56,15:52
255,SELL,res1,2024-09-11T16:00:00,18324.65,18199.65,2024-09-11T16:30:00,18228.65,FORCE_EXIT,96.0,30.0,2024-09-11,2024-09-11,16:00,16:30
256,SELL,res1,2024-09-12T14:16:00,18561.75,18436.75,2024-09-12T15:29:00,18423.25,TARGET,138.5,73.0,2024-09-12,2024-09-12,14:16,15:29
257,BUY,res1,2024-09-13T09:16:00,18576.75,18701.75,2024-09-13T16:20:00,18701.75,TARGET,125.0,424.0,2024-09-13,2024-09-13,09:16,16:20
258,BUY,res1,2024-09-16T10:04:00,18658.65,18783.65,2024-09-16T15:36:00,18617.65,STOP_LOSS,-41.0,332.0,2024-09-16,2024-09-16,10:04,15:36
259,SELL,res1,2024-09-16T15:36:00,18629.15,18504.15,2024-09-16T16:30:00,18642.15,FORCE_EXIT,-13.0,54.0,2024-09-16,2024-09-16,15:36,16:30
260,BUY,sup1,2024-09-17T16:21:00,18758.15,18883.15,2024-09-17T16:30:00,18761.15,FORCE_EXIT,3.0,9.0,2024-09-17,2024-09-17,16:21,16:30
261,SELL,sup1,2024-09-18T10:30:00,18704.15,18579.15,2024-09-18T15:26:00,18762.15,STOP_LOSS,-58.0,296.0,2024-09-18,2024-09-18,10:30,15:26
262,BUY,sup1,2024-09-18T15:26:00,18758.15,18883.15,2024-09-18T15:52:00,18724.65,STOP_LOSS,-33.5,26.0,2024-09-18,2024-09-18,15:26,15:52
263,SELL,res1,2024-09-20T09:00:00,18910.0,18785.0,2024-09-20T15:40:00,18784.05,TARGET,125.95,400.0,2024-09-20,2024-09-20,09:00,15:40
264,SELL,sup1,2024-09-20T15:58:00,18752.05,18577.05,2024-09-20T16:30:00,18763.05,FORCE_EXIT,-11.0,32.0,2024-09-20,2024-09-20,15:58,16:30
265,SELL,sup1,2024-09-23T10:18:00,18770.25,18645.25,2024-09-23T13:57:00,18829.75,STOP_LOSS,-59.5,219.0,2024-09-23,2024-09-23,10:18,13:57
266,SELL,res1,2024-09-24T13:00:00,18981.65,18856.65,2024-09-24T16:30:00,18928.65,FORCE_EXIT,53.0,210.0,2024-09-24,2024-09-24,13:00,16:30
267,SELL,res1,2024-09-25T12:45:00,18907.55,18782.55,2024-09-25T13:15:00,18945.55,STOP_LOSS,-38.0,30.0,2024-09-25,2024-09-25,12:45,13:15
268,BUY,res1,2024-09-25T13:15:00,18940.55,19065.55,2024-09-25T15:31:00,18908.55,STOP_LOSS,-32.0,136.0,2024-09-25,2024-09-25,13:15,15:31
269,SELL,res1,2024-09-25T15:49:00,18896.55,18771.55,2024-09-25T16:30:00,18898.55,FORCE_EXIT,-2.0,41.0,2024-09-25,2024-09-25,15:49,16:30
270,BUY,res1,2024-09-26T14:42:00,19167.95,19292.95,2024-09-26T16:30:00,19204.45,FORCE_EXIT,36.5,108.0,2024-09-26,2024-09-26,14:42,16:30
271,BUY,res1,2024-10-01T09:48:00,19407.95,19532.95,2024-10-01T10:05:00,19384.95,STOP_LOSS,-23.0,17.0,2024-10-01,2024-10-01,09:48,10:05
272,SELL,res1,2024-10-01T10:24:00,19371.45,19246.45,2024-10-01T13:04:00,19412.95,STOP_LOSS,-41.5,160.0,2024-10-01,2024-10-01,10:24,13:04
273,BUY,res1,2024-10-01T13:04:00,19406.95,19531.95,2024-10-01T15:34:00,19377.95,STOP_LOSS,-29.0,150.0,2024-10-01,2024-10-01,13:04,15:34
274,SELL,sup1,2024-10-01T15:45:00,19300.45,19175.45,2024-10-01T16:18:00,19176.95,TARGET,123.5,33.0,2024-10-01,2024-10-01,15:45,16:18
275,SELL,sup1,2024-10-02T12:56:00,19136.75,19011.75,2024-10-02T16:30:00,19112.25,FORCE_EXIT,24.5,214.0,2024-10-02,2024-10-02,12:56,16:30
276,SELL,res1,2024-10-03T13:15:00,19079.65,18954.65,2024-10-03T16:30:00,18966.65,FORCE_EXIT,113.0,195.0,2024-10-03,2024-10-03,13:15,16:30
277,SELL,sup1,2024-10-04T09:00:00,18977.6,18852.6,2024-10-04T09:23:00,19014.55,STOP_LOSS,-36.95,23.0,2024-10-04,2024-10-04,09:00,09:23
278,BUY,sup1,2024-10-04T09:23:00,19008.05,19133.05,2024-10-04T14:36:00,19133.55,TARGET,125.5,313.0,2024-10-04,2024-10-04,09:23,14:36
279,BUY,sup1,2024-10-08T12:19:00,19052.15,19177.15,2024-10-08T16:30:00,19058.65,FORCE_EXIT,6.5,251.0,2024-10-08,2024-10-08,12:19,16:30
280,BUY,res1,2024-10-09T11:48:00,19097.05,19222.05,2024-10-09T16:30:00,19203.05,FORCE_EXIT,106.0,282.0,2024-10-09,2024-10-09,11:48,16:30
281,BUY,res1,2024-10-10T12:32:00,19253.95,19378.95,2024-10-10T14:41:00,19214.95,STOP_LOSS,-39.0,129.0,2024-10-10,2024-10-10,12:32,14:41
282,SELL,sup1,2024-10-10T15:47:00,19163.95,19038.95,2024-10-10T16:06:00,19193.95,STOP_LOSS,-30.0,19.0,2024-10-10,2024-10-10,15:47,16:06
283,BUY,sup1,2024-10-10T16:18:00,19205.95,19330.95,2024-10-10T16:30:00,19197.95,FORCE_EXIT,-8.0,12.0,2024-10-10,2024-10-10,16:18,16:30
284,SELL,res1,2024-10-11T13:20:00,19246.35,19121.35,2024-10-11T15:44:00,19285.35,STOP_LOSS,-39.0,144.0,2024-10-11,2024-10-11,13:20,15:44
285,BUY,res1,2024-10-11T15:44:00,19280.35,19405.35,2024-10-11T16:30:00,19342.85,FORCE_EXIT,62.5,46.0,2024-10-11,2024-10-11,15:44,16:30
286,BUY,res1,2024-10-14T15:49:00,19481.05,19606.05,2024-10-14T16:30:00,19503.55,FORCE_EXIT,22.5,41.0,2024-10-14,2024-10-14,15:49,16:30
287,SELL,sup1,2024-10-16T09:00:00,19485.4,19360.4,2024-10-16T16:30:00,19500.35,FORCE_EXIT,-14.95,450.0,2024-10-16,2024-10-16,09:00,16:30
288,BUY,res1,2024-10-17T10:49:00,19591.25,19716.25,2024-10-17T11:23:00,19566.25,STOP_LOSS,-25.0,34.0,2024-10-17,2024-10-17,10:49,11:23
289,SELL,res1,2024-10-17T11:34:00,19556.25,19431.25,2024-10-17T12:04:00,19587.75,STOP_LOSS,-31.5,30.0,2024-10-17,2024-10-17,11:34,12:04
290,BUY,res1,2024-10-17T12:04:00,19584.75,19709.75,2024-10-17T13:37:00,19569.25,STOP_LOSS,-15.5,93.0,2024-10-17,2024-10-17,12:04,13:37
