trade_id,signal_type,zone_name,entry_time,entry_price,target_price,exit_time,exit_price,exit_type,pnl,hold_duration,entry_date,exit_date,entry_hour,exit_hour
291,SELL,res1,2024-10-17T13:45:00,19555.75,19430.75,2024-10-17T14:37:00,19606.25,STOP_LOSS,-50.5,52.0,2024-10-17,2024-10-17,13:45,14:37
292,BUY,res1,2024-10-17T15:00:00,19603.25,19728.25,2024-10-17T16:01:00,19573.75,STOP_LOSS,-29.5,61.0,2024-10-17,2024-10-17,15:00,16:01
293,SELL,res1,2024-10-17T16:26:00,19577.25,19452.25,2024-10-17T16:30:00,19557.25,FORCE_EXIT,20.0,4.0,2024-10-17,2024-10-17,16:26,16:30
294,BUY,res1,2024-10-18T09:43:00,19604.65,19729.65,2024-10-18T16:30:00,19648.15,FORCE_EXIT,43.5,407.0,2024-10-18,2024-10-18,09:43,16:30
295,SELL,res1,2024-10-21T09:01:00,19607.9,19482.9,2024-10-21T09:39:00,19640.85,STOP_LOSS,-32.95,38.0,2024-10-21,2024-10-21,09:01,09:39
296,SELL,sup1,2024-10-21T11:16:00,19594.35,19469.35,2024-10-21T13:24:00,19471.35,TARGET,123.0,128.0,2024-10-21,2024-10-21,11:16,13:24
297,SELL,sup1,2024-10-22T11:44:00,19424.25,19299.25,2024-10-22T16:30:00,19457.75,FORCE_EXIT,-33.5,286.0,2024-10-22,2024-10-22,11:44,16:30
298,SELL,res1,2024-10-23T12:02:00,19429.15,19304.15,2024-10-23T16:30:00,19443.15,FORCE_EXIT,-14.0,268.0,2024-10-23,2024-10-23,12:02,16:30
299,BUY,res1,2024-10-24T09:12:00,19442.55,19567.55,2024-10-24T16:30:00,19482.55,FORCE_EXIT,40.0,438.0,2024-10-24,2024-10-24,09:12,16:30
300,SELL,res1,2024-10-25T09:00:00,19408.6,19283.6,2024-10-25T11:07:00,19470.05,STOP_LOSS,-61.45,127.0,2024-10-25,2024-10-25,09:00,11:07
301,BUY,sup1,2024-10-25T11:15:00,19489.05,19614.05,2024-10-25T12:46:00,19459.55,STOP_LOSS,-29.5,91.0,2024-10-25,2024-10-25,11:15,12:46
302,BUY,res1,2024-10-25T16:25:00,19507.05,19632.05,2024-10-25T16:30:00,19508.55,FORCE_EXIT,1.5,5.0,2024-10-25,2024-10-25,16:25,16:30
303,BUY,res1,2024-10-28T09:30:00,19519.35,19644.35,2024-10-28T10:52:00,19486.35,STOP_LOSS,-33.0,82.0,2024-10-28,2024-10-28,09:30,10:52
304,SELL,res1,2024-10-28T11:06:00,19468.85,19343.85,2024-10-28T15:51:00,19511.85,STOP_LOSS,-43.0,285.0,2024-10-28,2024-10-28,11:06,15:51
305,BUY,sup1,2024-10-28T15:51:00,19511.35,19636.35,2024-10-28T16:30:00,19557.35,FORCE_EXIT,46.0,39.0,2024-10-28,2024-10-28,15:51,16:30
306,SELL,res1,2024-10-29T12:19:00,19582.25,19457.25,2024-10-29T16:30:00,19485.25,FORCE_EXIT,97.0,251.0,2024-10-29,2024-10-29,12:19,16:30
307,SELL,res1,2024-10-31T14:45:00,19151.05,19026.05,2024-10-31T15:40:00,19025.55,TARGET,125.5,55.0,2024-10-31,2024-10-31,14:45,15:40
308,BUY,sup1,2024-11-01T09:38:00,19141.95,19266.95,2024-11-01T16:03:00,19266.45,TARGET,124.5,385.0,2024-11-01,2024-11-01,09:38,16:03
309,SELL,sup1,2024-11-04T14:45:00,19200.15,19075.15,2024-11-04T16:30:00,19208.65,FORCE_EXIT,-8.5,105.0,2024-11-04,2024-11-04,14:45,16:30
310,SELL,sup1,2024-11-05T09:00:00,19175.6,19050.6,2024-11-05T16:30:00,19204.55,FORCE_EXIT,-28.95,450.0,2024-11-05,2024-11-05,09:00,16:30
311,BUY,res1,2024-11-06T09:00:00,19322.5,19447.5,2024-11-06T09:13:00,19453.45,TARGET,130.95,13.0,2024-11-06,2024-11-06,09:00,09:13
312,SELL,sup1,2024-11-06T15:30:00,19142.95,18967.95,2024-11-06T16:30:00,19060.45,FORCE_EXIT,82.5,60.0,2024-11-06,2024-11-06,15:30,16:30
313,BUY,sup1,2024-11-07T09:16:00,19185.35,19310.35,2024-11-07T13:26:00,19311.35,TARGET,126.0,250.0,2024-11-07,2024-11-07,09:16,13:26
314,SELL,sup1,2024-11-08T11:04:00,19223.25,19098.25,2024-11-08T16:30:00,19207.25,FORCE_EXIT,16.0,326.0,2024-11-08,2024-11-08,11:04,16:30
315,BUY,sup1,2024-11-11T09:00:00,19385.0,19510.0,2024-11-11T14:26:00,19511.95,TARGET,126.95,326.0,2024-11-11,2024-11-11,09:00,14:26
316,BUY,sup1,2024-11-12T14:50:00,19256.35,19381.35,2024-11-12T16:00:00,19221.85,STOP_LOSS,-34.5,70.0,2024-11-12,2024-11-12,14:50,16:00
317,SELL,sup1,2024-11-12T16:15:00,19137.85,19012.85,2024-11-12T16:30:00,19089.35,FORCE_EXIT,48.5,15.0,2024-11-12,2024-11-12,16:15,16:30
318,SELL,sup1,2024-11-13T13:08:00,19003.75,18878.75,2024-11-13T15:50:00,18856.75,TARGET,147.0,162.0,2024-11-13,2024-11-13,13:08,15:50
319,BUY,sup1,2024-11-14T09:04:00,19055.65,19180.65,2024-11-14T10:04:00,19184.15,TARGET,128.5,60.0,2024-11-14,2024-11-14,09:04,10:04
320,SELL,res1,2024-11-15T12:47:00,19233.05,19108.05,2024-11-15T16:30:00,19240.55,FORCE_EXIT,-7.5,223.0,2024-11-15,2024-11-15,12:47,16:30
321,SELL,res1,2024-11-18T09:45:00,19236.35,19111.35,2024-11-18T14:21:00,19108.85,TARGET,127.5,276.0,2024-11-18,2024-11-18,09:45,14:21
322,SELL,res1,2024-11-19T09:25:00,19156.25,19031.25,2024-11-19T10:19:00,19014.25,TARGET,142.0,54.0,2024-11-19,2024-11-19,09:25,10:19
323,SELL,sup1,2024-11-19T15:00:00,18841.25,18666.25,2024-11-19T15:35:00,18903.25,STOP_LOSS,-62.0,35.0,2024-11-19,2024-11-19,15:00,15:35
324,BUY,sup1,2024-11-20T09:00:00,19166.6,19291.6,2024-11-20T12:12:00,19106.15,STOP_LOSS,-60.45,192.0,2024-11-20,2024-11-20,09:00,12:12
325,SELL,res1,2024-11-20T14:43:00,19133.65,19008.65,2024-11-20T15:41:00,19011.15,TARGET,122.5,58.0,2024-11-20,2024-11-20,14:43,15:41
326,BUY,res1,2024-11-22T15:39:00,19265.95,19390.95,2024-11-22T16:30:00,19306.95,FORCE_EXIT,41.0,51.0,2024-11-22,2024-11-22,15:39,16:30
327,BUY,res1,2024-11-25T14:57:00,19420.15,19545.15,2024-11-25T16:11:00,19390.65,STOP_LOSS,-29.5,74.0,2024-11-25,2024-11-25,14:57,16:11
328,SELL,sup1,2024-11-27T09:20:00,19262.45,19137.45,2024-11-27T16:30:00,19260.45,FORCE_EXIT,2.0,430.0,2024-11-27,2024-11-27,09:20,16:30
329,BUY,res1,2024-11-28T10:00:00,19387.35,19512.35,2024-11-28T14:34:00,19345.85,STOP_LOSS,-41.5,274.0,2024-11-28,2024-11-28,10:00,14:34
330,SELL,res1,2024-11-28T16:01:00,19413.85,19288.85,2024-11-28T16:30:00,19425.35,FORCE_EXIT,-11.5,29.0,2024-11-28,2024-11-28,16:01,16:30
331,SELL,res1,2024-11-29T09:33:00,19402.25,19277.25,2024-11-29T11:20:00,19438.75,STOP_LOSS,-36.5,107.0,2024-11-29,2024-11-29,09:33,11:20
332,BUY,res1,2024-11-29T11:20:00,19432.25,19557.25,2024-11-29T16:06:00,19556.25,TARGET,124.0,286.0,2024-11-29,2024-11-29,11:20,16:06
333,BUY,sup1,2024-12-03T16:03:00,19970.95,20095.95,2024-12-03T16:30:00,19974.45,FORCE_EXIT,3.5,27.0,2024-12-03,2024-12-03,16:03,16:30
334,SELL,res1,2024-12-04T16:15:00,20208.85,20083.85,2024-12-04T16:30:00,20221.85,FORCE_EXIT,-13.0,15.0,2024-12-04,2024-12-04,16:15,16:30
335,BUY,res1,2024-12-05T09:03:00,20238.25,20363.25,2024-12-05T16:02:00,20361.75,TARGET,123.5,419.0,2024-12-05,2024-12-05,09:03,16:02
336,SELL,res1,2024-12-06T15:47:00,20388.65,20263.65,2024-12-06T16:30:00,20391.15,FORCE_EXIT,-2.5,43.0,2024-12-06,2024-12-06,15:47,16:30
337,BUY,res1,2024-12-09T09:00:00,20458.3,20583.3,2024-12-09T09:58:00,20398.85,STOP_LOSS,-59.45,58.0,2024-12-09,2024-12-09,09:00,09:58
338,SELL,res1,2024-12-09T11:17:00,20363.85,20238.85,2024-12-09T16:30:00,20387.85,FORCE_EXIT,-24.0,313.0,2024-12-09,2024-12-09,11:17,16:30
339,BUY,sup1,2024-12-10T10:06:00,20347.75,20472.75,2024-12-10T10:40:00,20323.75,STOP_LOSS,-24.0,34.0,2024-12-10,2024-12-10,10:06,10:40
340,BUY,sup1,2024-12-10T12:11:00,20349.25,20474.25,2024-12-10T16:30:00,20374.75,FORCE_EXIT,25.5,259.0,2024-12-10,2024-12-10,12:11,16:30
341,SELL,res1,2024-12-11T09:00:00,20319.1,20194.1,2024-12-11T15:34:00,20381.15,STOP_LOSS,-62.05,394.0,2024-12-11,2024-12-11,09:00,15:34
342,BUY,sup1,2024-12-11T15:34:00,20377.15,20502.15,2024-12-11T16:30:00,20367.15,FORCE_EXIT,-10.0,56.0,2024-12-11,2024-12-11,15:34,16:30
343,SELL,res1,2024-12-13T13:45:00,20447.85,20322.85,2024-12-13T16:30:00,20413.85,FORCE_EXIT,34.0,165.0,2024-12-13,2024-12-13,13:45,16:30
344,SELL,sup1,2024-12-16T09:16:00,20365.15,20240.15,2024-12-16T16:30:00,20348.15,FORCE_EXIT,17.0,434.0,2024-12-16,2024-12-16,09:16,16:30
345,SELL,res1,2024-12-17T12:45:00,20339.05,20214.05,2024-12-17T16:30:00,20271.55,FORCE_EXIT,67.5,225.0,2024-12-17,2024-12-17,12:45,16:30
346,BUY,res1,2024-12-18T11:59:00,20323.85,20448.85,2024-12-18T13:01:00,20298.85,STOP_LOSS,-25.0,62.0,2024-12-18,2024-12-18,11:59,13:01
347,SELL,res1,2024-12-18T14:00:00,20301.35,20176.35,2024-12-18T16:30:00,20282.85,FORCE_EXIT,18.5,150.0,2024-12-18,2024-12-18,14:00,16:30
348,SELL,sup1,2024-12-20T09:00:00,19823.8,19698.8,2024-12-20T11:20:00,19702.35,TARGET,121.45,140.0,2024-12-20,2024-12-20,09:00,11:20
349,BUY,res1,2024-12-20T15:44:00,19748.85,19923.85,2024-12-20T16:30:00,19849.85,FORCE_EXIT,101.0,46.0,2024-12-20,2024-12-20,15:44,16:30
350,SELL,res1,2024-12-23T14:19:00,19862.85,19737.85,2024-12-23T16:30:00,19828.85,FORCE_EXIT,34.0,131.0,2024-12-23,2024-12-23,14:19,16:30
351,SELL,res1,2024-12-30T10:49:00,19910.95,19785.95,2024-12-30T14:41:00,19800.95,TARGET,110.0,232.0,2024-12-30,2024-12-30,10:49,14:41
352,BUY,sup1,2025-01-02T09:00:00,19923.9,20048.9,2025-01-02T10:39:00,19863.35,STOP_LOSS,-60.55,99.0,2025-01-02,2025-01-02,09:00,10:39
353,SELL,res1,2025-01-02T10:39:00,19864.85,19739.85,2025-01-02T15:54:00,19951.35,STOP_LOSS,-86.5,315.0,2025-01-02,2025-01-02,10:39,15:54
354,BUY,res1,2025-01-03T09:02:00,19997.0,20122.0,2025-01-03T09:28:00,19932.55,STOP_LOSS,-64.45,26.0,2025-01-03,2025-01-03,09:02,09:28
355,SELL,res1,2025-01-03T14:17:00,19928.55,19803.55,2025-01-03T16:30:00,19869.55,FORCE_EXIT,59.0,133.0,2025-01-03,2025-01-03,14:17,16:30
356,BUY,sup1,2025-01-06T09:00:00,19951.0,20076.0,2025-01-06T12:19:00,20100.45,TARGET,149.45,199.0,2025-01-06,2025-01-06,09:00,12:19
357,SELL,res1,2025-01-07T09:15:00,20150.15,20025.15,2025-01-07T09:41:00,20178.15,STOP_LOSS,-28.0,26.0,2025-01-07,2025-01-07,09:15,09:41
358,BUY,res1,2025-01-07T09:45:00,20185.15,20310.15,2025-01-07T14:06:00,20307.15,TARGET,122.0,261.0,2025-01-07,2025-01-07,09:45,14:06
359,SELL,sup1,2025-01-08T14:08:00,20267.75,20142.75,2025-01-08T16:30:00,20248.25,FORCE_EXIT,19.5,142.0,2025-01-08,2025-01-08,14:08,16:30
360,SELL,res1,2025-01-10T09:45:00,20317.55,20192.55,2025-01-10T11:36:00,20340.55,STOP_LOSS,-23.0,111.0,2025-01-10,2025-01-10,09:45,11:36
361,BUY,res1,2025-01-10T11:36:00,20339.55,20464.55,2025-01-10T14:30:00,20290.55,STOP_LOSS,-49.0,174.0,2025-01-10,2025-01-10,11:36,14:30
362,BUY,sup1,2025-01-10T15:02:00,20289.55,20414.55,2025-01-10T16:01:00,20257.55,STOP_LOSS,-32.0,59.0,2025-01-10,2025-01-10,15:02,16:01
363,SELL,sup1,2025-01-13T09:00:00,20146.6,20021.6,2025-01-13T12:11:00,20019.55,TARGET,127.05,191.0,2025-01-13,2025-01-13,09:00,12:11
364,BUY,res1,2025-01-15T10:22:00,20340.35,20465.35,2025-01-15T14:30:00,20530.85,TARGET,190.5,248.0,2025-01-15,2025-01-15,10:22,14:30
365,SELL,res1,2025-01-16T13:52:00,20618.55,20493.55,2025-01-16T16:30:00,20576.55,FORCE_EXIT,42.0,158.0,2025-01-16,2025-01-16,13:52,16:30
366,BUY,res1,2025-01-17T09:00:00,20703.7,20828.7,2025-01-17T10:07:00,20832.65,TARGET,128.95,67.0,2025-01-17,2025-01-17,09:00,10:07
367,BUY,res1,2025-01-17T15:10:00,20866.65,21041.65,2025-01-17T16:30:00,20880.65,FORCE_EXIT,14.0,80.0,2025-01-17,2025-01-17,15:10,16:30
368,SELL,res1,2025-01-20T14:28:00,20890.65,20765.65,2025-01-20T14:31:00,20940.15,STOP_LOSS,-49.5,3.0,2025-01-20,2025-01-20,14:28,14:31
369,BUY,res1,2025-01-20T14:57:00,21009.65,21134.65,2025-01-20T16:30:00,21016.65,FORCE_EXIT,7.0,93.0,2025-01-20,2025-01-20,14:57,16:30
370,SELL,res1,2025-01-21T13:48:00,20965.35,20840.35,2025-01-21T15:08:00,20999.35,STOP_LOSS,-34.0,80.0,2025-01-21,2025-01-21,13:48,15:08
371,BUY,res1,2025-01-21T15:08:00,20994.85,21119.85,2025-01-21T16:30:00,20995.35,FORCE_EXIT,0.5,82.0,2025-01-21,2025-01-21,15:08,16:30
372,SELL,res1,2025-01-22T16:00:00,21270.95,21145.95,2025-01-22T16:30:00,21254.45,FORCE_EXIT,16.5,30.0,2025-01-22,2025-01-22,16:00,16:30
373,SELL,res1,2025-01-23T09:47:00,21254.65,21129.65,2025-01-23T11:19:00,21316.65,STOP_LOSS,-62.0,92.0,2025-01-23,2025-01-23,09:47,11:19
374,BUY,res1,2025-01-23T14:34:00,21328.65,21453.65,2025-01-23T16:30:00,21331.65,FORCE_EXIT,3.0,116.0,2025-01-23,2025-01-23,14:34,16:30
375,BUY,res1,2025-01-27T13:31:00,21184.25,21309.25,2025-01-27T16:00:00,21302.25,TARGET,118.0,149.0,2025-01-27,2025-01-27,13:31,16:00
376,BUY,res1,2025-01-29T15:20:00,21618.05,21743.05,2025-01-29T16:30:00,21656.05,FORCE_EXIT,38.0,70.0,2025-01-29,2025-01-29,15:20,16:30
377,BUY,sup1,2025-01-30T15:34:00,21678.25,21803.25,2025-01-30T16:02:00,21657.75,STOP_LOSS,-20.5,28.0,2025-01-30,2025-01-30,15:34,16:02
378,BUY,sup1,2025-01-30T16:19:00,21695.75,21820.75,2025-01-30T16:30:00,21687.75,FORCE_EXIT,-8.0,11.0,2025-01-30,2025-01-30,16:19,16:30
379,SELL,res1,2025-01-31T14:00:00,21771.85,21646.85,2025-01-31T16:30:00,21721.85,FORCE_EXIT,50.0,150.0,2025-01-31,2025-01-31,14:00,16:30
380,BUY,sup1,2025-02-03T16:21:00,21285.85,21410.85,2025-02-03T16:24:00,21433.85,TARGET,148.0,3.0,2025-02-03,2025-02-03,16:21,16:24
381,BUY,sup1,2025-02-05T11:05:00,21432.15,21557.15,2025-02-05T16:30:00,21504.15,FORCE_EXIT,72.0,325.0,2025-02-05,2025-02-05,11:05,16:30
382,SELL,res1,2025-02-06T14:19:00,21760.85,21635.85,2025-02-06T15:37:00,21809.85,STOP_LOSS,-49.0,78.0,2025-02-06,2025-02-06,14:19,15:37
383,BUY,res1,2025-02-06T15:37:00,21799.85,21924.85,2025-02-06T16:30:00,21836.85,FORCE_EXIT,37.0,53.0,2025-02-06,2025-02-06,15:37,16:30
384,SELL,res1,2025-02-07T13:15:00,21909.65,21784.65,2025-02-07T16:30:00,21858.15,FORCE_EXIT,51.5,195.0,2025-02-07,2025-02-07,13:15,16:30
385,BUY,res1,2025-02-10T14:31:00,21911.15,22036.15,2025-02-10T15:25:00,21885.15,STOP_LOSS,-26.0,54.0,2025-02-10,2025-02-10,14:31,15:25
386,BUY,res1,2025-02-10T15:58:00,21915.15,22040.15,2025-02-10T16:30:00,21925.15,FORCE_EXIT,10.0,32.0,2025-02-10,2025-02-10,15:58,16:30
387,SELL,res1,2025-02-11T13:18:00,21930.85,21805.85,2025-02-11T14:31:00,21992.35,STOP_LOSS,-61.5,73.0,2025-02-11,2025-02-11,13:18,14:31
388,BUY,res1,2025-02-11T14:31:00,21983.35,22108.35,2025-02-11T16:30:00,22011.35,FORCE_EXIT,28.0,119.0,2025-02-11,2025-02-11,14:31,16:30
389,SELL,res1,2025-02-12T14:30:00,22043.95,21918.95,2025-02-12T16:15:00,22104.45,STOP_LOSS,-60.5,105.0,2025-02-12,2025-02-12,14:30,16:15
390,BUY,res1,2025-02-12T16:30:00,22155.95,22280.95,2025-02-12T16:30:00,22168.95,FORCE_EXIT,13.0,0.0,2025-02-12,2025-02-12,16:30,16:30
391,SELL,res1,2025-02-13T15:31:00,22535.15,22410.15,2025-02-13T16:30:00,22528.65,FORCE_EXIT,6.5,59.0,2025-02-13,2025-02-13,15:31,16:30
392,BUY,res1,2025-02-14T09:58:00,22566.25,22691.25,2025-02-14T11:31:00,22545.25,STOP_LOSS,-21.0,93.0,2025-02-14,2025-02-14,09:58,11:31
393,SELL,res1,2025-02-14T11:51:00,22517.25,22392.25,2025-02-14T16:30:00,22482.25,FORCE_EXIT,35.0,279.0,2025-02-14,2025-02-14,11:51,16:30
394,BUY,res1,2025-02-17T09:00:00,22538.8,22663.8,2025-02-17T10:40:00,22664.75,TARGET,125.95,100.0,2025-02-17,2025-02-17,09:00,10:40
395,BUY,res1,2025-02-19T09:00:00,22875.1,23000.1,2025-02-19T11:23:00,22809.05,STOP_LOSS,-66.05,143.0,2025-02-19,2025-02-19,09:00,11:23
396,SELL,sup1,2025-02-19T11:30:00,22792.05,22667.05,2025-02-19T12:22:00,22671.05,TARGET,121.0,52.0,2025-02-19,2025-02-19,11:30,12:22
397,SELL,sup1,2025-02-20T16:00:00,22424.25,22299.25,2025-02-20T16:30:00,22420.25,FORCE_EXIT,4.0,30.0,2025-02-20,2025-02-20,16:00,16:30
398,SELL,res1,2025-02-24T09:15:00,22349.95,22224.95,2025-02-24T10:01:00,22420.45,STOP_LOSS,-70.5,46.0,2025-02-24,2025-02-24,09:15,10:01
399,BUY,sup1,2025-02-24T10:01:00,22408.45,22533.45,2025-02-24T16:03:00,22272.95,STOP_LOSS,-135.5,362.0,2025-02-24,2025-02-24,10:01,16:03
400,SELL,res1,2025-02-24T16:03:00,22277.45,22152.45,2025-02-24T16:30:00,22331.45,FORCE_EXIT,-54.0,27.0,2025-02-24,2025-02-24,16:03,16:30
401,SELL,res1,2025-02-25T11:31:00,22450.05,22325.05,2025-02-25T14:21:00,22493.05,STOP_LOSS,-43.0,170.0,2025-02-25,2025-02-25,11:31,14:21
402,BUY,res1,2025-02-25T14:21:00,22480.55,22605.55,2025-02-25T15:52:00,22464.05,STOP_LOSS,-16.5,91.0,2025-02-25,2025-02-25,14:21,15:52
403,SELL,res1,2025-02-25T16:00:00,22463.55,22338.55,2025-02-25T16:25:00,22357.05,TARGET,106.5,25.0,2025-02-25,2025-02-25,16:00,16:25
404,SELL,sup1,2025-02-27T16:00:00,22424.85,22299.85,2025-02-27T16:18:00,22486.85,STOP_LOSS,-62.0,18.0,2025-02-27,2025-02-27,16:00,16:18
405,SELL,sup1,2025-02-28T11:14:00,22448.45,22323.45,2025-02-28T16:27:00,22510.45,STOP_LOSS,-62.0,313.0,2025-02-28,2025-02-28,11:14,16:27
406,BUY,res1,2025-02-28T16:27:00,22503.45,22628.45,2025-02-28T16:30:00,22512.95,FORCE_EXIT,9.5,3.0,2025-02-28,2025-02-28,16:27,16:30
407,SELL,res1,2025-03-05T11:25:00,23118.85,22993.85,2025-03-05T15:27:00,23001.85,TARGET,117.0,242.0,2025-03-05,2025-03-05,11:25,15:27
408,BUY,res1,2025-03-06T09:00:00,23276.5,23401.5,2025-03-06T09:16:00,23408.95,TARGET,132.45,16.0,2025-03-06,2025-03-06,09:00,09:16
409,SELL,res1,2025-03-06T15:33:00,23152.45,22977.45,2025-03-06T15:47:00,23222.45,STOP_LOSS,-70.0,14.0,2025-03-06,2025-03-06,15:33,15:47
410,BUY,res1,2025-03-06T15:49:00,23219.95,23394.95,2025-03-06T16:30:00,23355.45,FORCE_EXIT,135.5,41.0,2025-03-06,2025-03-06,15:49,16:30
411,SELL,res1,2025-03-07T09:22:00,23129.05,23004.05,2025-03-07T13:25:00,22995.55,TARGET,133.5,243.0,2025-03-07,2025-03-07,09:22,13:25
412,SELL,sup1,2025-03-07T13:30:00,22963.05,22788.05,2025-03-07T14:31:00,23095.55,STOP_LOSS,-132.5,61.0,2025-03-07,2025-03-07,13:30,14:31
413,SELL,sup1,2025-03-07T15:09:00,22909.55,22734.55,2025-03-07T16:30:00,23032.05,FORCE_EXIT,-122.5,81.0,2025-03-07,2025-03-07,15:09,16:30
414,BUY,sup1,2025-03-10T09:00:00,23156.7,23281.7,2025-03-10T09:05:00,23082.75,STOP_LOSS,-73.95,5.0,2025-03-10,2025-03-10,09:00,09:05
415,SELL,res1,2025-03-10T09:16:00,23016.25,22891.25,2025-03-10T09:46:00,22895.75,TARGET,120.5,30.0,2025-03-10,2025-03-10,09:16,09:46
416,SELL,res1,2025-03-11T12:00:00,22712.85,22587.85,2025-03-11T14:32:00,22588.35,TARGET,124.5,152.0,2025-03-11,2025-03-11,12:00,14:32
417,SELL,sup1,2025-03-11T15:17:00,22438.35,22263.35,2025-03-11T15:39:00,22264.85,TARGET,173.5,22.0,2025-03-11,2025-03-11,15:17,15:39
418,SELL,sup1,2025-03-12T09:20:00,22493.45,22368.45,2025-03-12T09:39:00,22563.95,STOP_LOSS,-70.5,19.0,2025-03-12,2025-03-12,09:20,09:39
419,BUY,sup1,2025-03-12T09:55:00,22600.95,22725.95,2025-03-12T12:02:00,22724.45,TARGET,123.5,127.0,2025-03-12,2025-03-12,09:55,12:02
420,SELL,res1,2025-03-12T13:00:00,22715.95,22540.95,2025-03-12T13:30:00,22787.45,STOP_LOSS,-71.5,30.0,2025-03-12,2025-03-12,13:00,13:30
421,SELL,res1,2025-03-12T13:45:00,22698.95,22523.95,2025-03-12T16:02:00,22524.45,TARGET,174.5,137.0,2025-03-12,2025-03-12,13:45,16:02
422,SELL,res1,2025-03-13T12:19:00,22609.55,22484.55,2025-03-13T12:58:00,22472.05,TARGET,137.5,39.0,2025-03-13,2025-03-13,12:19,12:58
423,BUY,sup1,2025-03-13T15:51:00,22548.55,22723.55,2025-03-13T16:30:00,22535.05,FORCE_EXIT,-13.5,39.0,2025-03-13,2025-03-13,15:51,16:30
424,BUY,res1,2025-03-14T09:30:00,22640.85,22765.85,2025-03-14T11:39:00,22758.85,TARGET,118.0,129.0,2025-03-14,2025-03-14,09:30,11:39
425,BUY,res1,2025-03-17T09:38:00,23045.95,23170.95,2025-03-17T10:09:00,22980.95,STOP_LOSS,-65.0,31.0,2025-03-17,2025-03-17,09:38,10:09
426,BUY,res1,2025-03-17T11:29:00,23042.95,23167.95,2025-03-17T16:30:00,23119.45,FORCE_EXIT,76.5,301.0,2025-03-17,2025-03-17,11:29,16:30
427,SELL,res1,2025-03-18T14:17:00,23386.85,23261.85,2025-03-18T16:30:00,23323.85,FORCE_EXIT,63.0,133.0,2025-03-18,2025-03-18,14:17,16:30
428,SELL,res1,2025-03-19T11:38:00,23309.55,23184.55,2025-03-19T14:05:00,23191.55,TARGET,118.0,147.0,2025-03-19,2025-03-19,11:38,14:05
429,SELL,sup1,2025-03-20T10:18:00,23081.75,22956.75,2025-03-20T10:53:00,22953.75,TARGET,128.0,35.0,2025-03-20,2025-03-20,10:18,10:53
430,SELL,sup1,2025-03-21T09:32:00,22785.55,22660.55,2025-03-21T09:55:00,22848.05,STOP_LOSS,-62.5,23.0,2025-03-21,2025-03-21,09:32,09:55
431,SELL,sup1,2025-03-21T10:18:00,22790.05,22665.05,2025-03-21T16:30:00,22827.55,FORCE_EXIT,-37.5,372.0,2025-03-21,2025-03-21,10:18,16:30
432,BUY,res1,2025-03-24T09:00:00,23037.8,23162.8,2025-03-24T10:23:00,22961.85,STOP_LOSS,-75.95,83.0,2025-03-24,2025-03-24,09:00,10:23
433,SELL,res1,2025-03-25T10:09:00,22943.55,22818.55,2025-03-25T10:58:00,23004.05,STOP_LOSS,-60.5,49.0,2025-03-25,2025-03-25,10:09,10:58
434,BUY,res1,2025-03-25T11:30:00,23039.05,23164.05,2025-03-25T12:46:00,23165.05,TARGET,126.0,76.0,2025-03-25,2025-03-25,11:30,12:46
435,SELL,res1,2025-03-26T09:17:00,23096.35,22971.35,2025-03-26T09:48:00,22962.85,TARGET,133.5,31.0,2025-03-26,2025-03-26,09:17,09:48
436,BUY,sup1,2025-03-26T15:34:00,22943.85,23118.85,2025-03-26T16:30:00,22951.35,FORCE_EXIT,7.5,56.0,2025-03-26,2025-03-26,15:34,16:30
