trade_id,signal_type,zone_name,entry_time,entry_price,target_price,exit_time,exit_price,exit_type,pnl,hold_duration,entry_date,exit_date,entry_hour,exit_hour
437,SELL,res1,2025-03-27T09:00:00,22583.0,22458.0,2025-03-27T10:03:00,22643.05,STOP_LOSS,-60.05,63.0,2025-03-27,2025-03-27,09:00,10:03
438,BUY,res1,2025-03-27T16:12:00,22719.55,22844.55,2025-03-27T16:30:00,22686.55,FORCE_EXIT,-33.0,18.0,2025-03-27,2025-03-27,16:12,16:30
439,SELL,sup1,2025-03-28T16:01:00,22394.25,22269.25,2025-03-28T16:16:00,22460.75,STOP_LOSS,-66.5,15.0,2025-03-28,2025-03-28,16:01,16:16
440,BUY,sup1,2025-03-28T16:26:00,22479.75,22604.75,2025-03-28T16:30:00,22520.25,FORCE_EXIT,40.5,4.0,2025-03-28,2025-03-28,16:26,16:30
441,SELL,sup1,2025-03-31T12:03:00,22130.05,22005.05,2025-03-31T12:52:00,22007.05,TARGET,123.0,49.0,2025-03-31,2025-03-31,12:03,12:52
442,SELL,sup1,2025-03-31T16:21:00,22112.55,21937.55,2025-03-31T16:30:00,22092.55,FORCE_EXIT,20.0,9.0,2025-03-31,2025-03-31,16:21,16:30
443,BUY,res1,2025-04-01T11:44:00,22522.35,22647.35,2025-04-01T12:01:00,22451.85,STOP_LOSS,-70.5,17.0,2025-04-01,2025-04-01,11:44,12:01
444,SELL,res1,2025-04-01T12:30:00,22389.35,22264.35,2025-04-01T16:30:00,22352.35,FORCE_EXIT,37.0,240.0,2025-04-01,2025-04-01,12:30,16:30
445,SELL,res1,2025-04-02T09:25:00,22368.05,22243.05,2025-04-02T10:04:00,22243.55,TARGET,124.5,39.0,2025-04-02,2025-04-02,09:25,10:04
446,SELL,sup1,2025-04-02T11:00:00,22297.05,22122.05,2025-04-02T16:30:00,22300.55,FORCE_EXIT,-3.5,330.0,2025-04-02,2025-04-02,11:00,16:30
447,SELL,sup1,2025-04-04T09:00:00,21592.5,21467.5,2025-04-04T09:41:00,21463.05,TARGET,129.45,41.0,2025-04-04,2025-04-04,09:00,09:41
448,SELL,res1,2025-04-08T12:00:00,19941.35,19816.35,2025-04-08T12:04:00,20001.75,STOP_LOSS,-60.4,4.0,2025-04-08,2025-04-08,12:00,12:04
449,SELL,sup1,2025-04-09T10:03:00,19906.9,19781.9,2025-04-09T10:04:00,19784.85,TARGET,122.05,1.0,2025-04-09,2025-04-09,10:03,10:04
450,SELL,sup1,2025-04-09T10:19:00,19699.0,19524.0,2025-04-09T10:58:00,19759.9,STOP_LOSS,-60.9,39.0,2025-04-09,2025-04-09,10:19,10:58
451,BUY,res1,2025-04-09T15:56:00,19785.4,19960.4,2025-04-09T16:30:00,19748.4,FORCE_EXIT,-37.0,34.0,2025-04-09,2025-04-09,15:56,16:30
452,BUY,sup1,2025-04-10T14:31:00,20715.6,20840.6,2025-04-10T14:36:00,20620.6,STOP_LOSS,-95.0,5.0,2025-04-10,2025-04-10,14:31,14:36
453,SELL,sup1,2025-04-10T14:45:00,20602.1,20477.1,2025-04-10T15:16:00,20749.4,STOP_LOSS,-147.3,31.0,2025-04-10,2025-04-10,14:45,15:16
454,BUY,sup1,2025-04-10T15:16:00,20719.25,20844.25,2025-04-10T15:33:00,20626.6,STOP_LOSS,-92.65,17.0,2025-04-10,2025-04-10,15:16,15:33
455,SELL,res1,2025-04-10T15:33:00,20649.1,20524.1,2025-04-10T16:30:00,20687.1,FORCE_EXIT,-38.0,57.0,2025-04-10,2025-04-10,15:33,16:30
456,BUY,sup1,2025-04-11T09:00:00,20807.8,20932.8,2025-04-11T09:05:00,20734.3,STOP_LOSS,-73.5,5.0,2025-04-11,2025-04-11,09:00,09:05
457,SELL,res1,2025-04-11T09:28:00,20644.3,20519.3,2025-04-11T09:48:00,20526.3,TARGET,118.0,20.0,2025-04-11,2025-04-11,09:28,09:48
458,SELL,res1,2025-04-11T16:00:00,20355.3,20180.3,2025-04-11T16:15:00,20419.8,STOP_LOSS,-64.5,15.0,2025-04-11,2025-04-11,16:00,16:15
459,SELL,res1,2025-04-14T14:01:00,20813.95,20688.95,2025-04-14T14:20:00,20876.2,STOP_LOSS,-62.25,19.0,2025-04-14,2025-04-14,14:01,14:20
460,BUY,res1,2025-04-14T14:54:00,20926.25,21051.25,2025-04-14T16:30:00,20969.7,FORCE_EXIT,43.45,96.0,2025-04-14,2025-04-14,14:54,16:30
461,SELL,res1,2025-04-16T09:00:00,21088.7,20963.7,2025-04-16T10:09:00,20969.05,TARGET,119.65,69.0,2025-04-16,2025-04-16,09:00,10:09
462,BUY,sup1,2025-04-16T10:27:00,20988.2,21163.2,2025-04-16T10:41:00,21207.2,TARGET,219.0,14.0,2025-04-16,2025-04-16,10:27,10:41
463,SELL,res1,2025-04-22T09:10:00,21104.2,20979.2,2025-04-22T10:42:00,21171.2,STOP_LOSS,-67.0,92.0,2025-04-22,2025-04-22,09:10,10:42
464,SELL,res1,2025-04-22T12:04:00,21161.7,21036.7,2025-04-22T16:30:00,21147.2,FORCE_EXIT,14.5,266.0,2025-04-22,2025-04-22,12:04,16:30
465,SELL,sup1,2025-04-24T10:07:00,21756.7,21631.7,2025-04-24T10:52:00,21797.7,STOP_LOSS,-41.0,45.0,2025-04-24,2025-04-24,10:07,10:52
466,BUY,sup1,2025-04-24T10:52:00,21779.7,21904.7,2025-04-24T12:53:00,21910.7,TARGET,131.0,121.0,2025-04-24,2025-04-24,10:52,12:53
467,SELL,res1,2025-04-25T15:00:00,22229.6,22104.6,2025-04-25T16:30:00,22223.1,FORCE_EXIT,6.5,90.0,2025-04-25,2025-04-25,15:00,16:30
468,BUY,res1,2025-04-28T09:00:00,22336.4,22461.4,2025-04-28T16:30:00,22376.45,FORCE_EXIT,40.05,450.0,2025-04-28,2025-04-28,09:00,16:30
469,BUY,res1,2025-04-29T11:12:00,22434.15,22559.15,2025-04-29T11:24:00,22395.65,STOP_LOSS,-38.5,12.0,2025-04-29,2025-04-29,11:12,11:24
470,BUY,res1,2025-04-29T11:52:00,22441.15,22566.15,2025-04-29T12:48:00,22387.15,STOP_LOSS,-54.0,56.0,2025-04-29,2025-04-29,11:52,12:48
471,BUY,res1,2025-04-29T14:01:00,22448.15,22573.15,2025-04-29T14:30:00,22392.65,STOP_LOSS,-55.5,29.0,2025-04-29,2025-04-29,14:01,14:30
472,BUY,sup1,2025-04-29T15:40:00,22384.65,22509.65,2025-04-29T16:30:00,22401.65,FORCE_EXIT,17.0,50.0,2025-04-29,2025-04-29,15:40,16:30
473,SELL,res1,2025-04-30T14:15:00,22528.95,22403.95,2025-04-30T14:41:00,22392.45,TARGET,136.5,26.0,2025-04-30,2025-04-30,14:15,14:41
474,SELL,sup1,2025-04-30T14:45:00,22388.95,22213.95,2025-04-30T16:30:00,22371.45,FORCE_EXIT,17.5,105.0,2025-04-30,2025-04-30,14:45,16:30
475,SELL,res1,2025-05-07T10:37:00,23267.75,23142.75,2025-05-07T14:56:00,23149.75,TARGET,118.0,259.0,2025-05-07,2025-05-07,10:37,14:56
476,SELL,sup1,2025-05-07T15:37:00,23118.75,22943.75,2025-05-07T16:13:00,23182.75,STOP_LOSS,-64.0,36.0,2025-05-07,2025-05-07,15:37,16:13
477,BUY,sup1,2025-05-07T16:30:00,23189.75,23364.75,2025-05-07T16:30:00,23193.75,FORCE_EXIT,4.0,0.0,2025-05-07,2025-05-07,16:30,16:30
478,BUY,res1,2025-05-09T15:03:00,23509.15,23634.15,2025-05-09T15:41:00,23469.65,STOP_LOSS,-39.5,38.0,2025-05-09,2025-05-09,15:03,15:41
479,BUY,res1,2025-05-09T16:08:00,23512.15,23637.15,2025-05-09T16:26:00,23460.15,STOP_LOSS,-52.0,18.0,2025-05-09,2025-05-09,16:08,16:26
480,SELL,res1,2025-05-12T12:45:00,23649.05,23524.05,2025-05-12T15:27:00,23528.55,TARGET,120.5,162.0,2025-05-12,2025-05-12,12:45,15:27
481,BUY,sup1,2025-05-12T16:05:00,23501.55,23676.55,2025-05-12T16:21:00,23439.55,STOP_LOSS,-62.0,16.0,2025-05-12,2025-05-12,16:05,16:21
482,SELL,sup1,2025-05-12T16:30:00,23430.05,23255.05,2025-05-12T16:30:00,23401.55,FORCE_EXIT,28.5,0.0,2025-05-12,2025-05-12,16:30,16:30
483,BUY,res1,2025-05-13T16:14:00,23610.75,23735.75,2025-05-13T16:30:00,23579.75,FORCE_EXIT,-31.0,16.0,2025-05-13,2025-05-13,16:14,16:30
484,SELL,sup1,2025-05-14T11:00:00,23526.55,23401.55,2025-05-14T14:33:00,23578.55,STOP_LOSS,-52.0,213.0,2025-05-14,2025-05-14,11:00,14:33
485,BUY,sup1,2025-05-15T14:36:00,23528.25,23653.25,2025-05-15T16:30:00,23586.25,FORCE_EXIT,58.0,114.0,2025-05-15,2025-05-15,14:36,16:30
486,SELL,res1,2025-05-21T10:08:00,23988.25,23863.25,2025-05-21T12:19:00,23862.75,TARGET,125.5,131.0,2025-05-21,2025-05-21,10:08,12:19
487,BUY,sup1,2025-05-21T13:11:00,23962.75,24137.75,2025-05-21T16:30:00,24090.25,FORCE_EXIT,127.5,199.0,2025-05-21,2025-05-21,13:11,16:30
488,SELL,res1,2025-05-22T09:15:00,23965.55,23840.55,2025-05-22T13:58:00,23841.55,TARGET,124.0,283.0,2025-05-22,2025-05-22,09:15,13:58
489,SELL,sup1,2025-05-22T14:00:00,23833.05,23658.05,2025-05-22T14:48:00,23892.05,STOP_LOSS,-59.0,48.0,2025-05-22,2025-05-22,14:00,14:48
490,BUY,sup1,2025-05-22T14:48:00,23883.55,24058.55,2025-05-22T16:30:00,23946.05,FORCE_EXIT,62.5,102.0,2025-05-22,2025-05-22,14:48,16:30
491,SELL,res1,2025-05-23T11:22:00,24016.75,23891.75,2025-05-23T13:43:00,23864.25,TARGET,152.5,141.0,2025-05-23,2025-05-23,11:22,13:43
492,SELL,sup1,2025-05-23T13:46:00,23704.25,23529.25,2025-05-23T13:49:00,23582.75,TARGET,121.5,3.0,2025-05-23,2025-05-23,13:46,13:49
493,BUY,res1,2025-05-27T09:00:00,23998.9,24123.9,2025-05-27T09:42:00,24120.85,TARGET,121.95,42.0,2025-05-27,2025-05-27,09:00,09:42
494,SELL,res1,2025-05-27T14:19:00,24173.85,23998.85,2025-05-27T16:06:00,24217.35,STOP_LOSS,-43.5,107.0,2025-05-27,2025-05-27,14:19,16:06
495,BUY,res1,2025-05-27T16:17:00,24234.85,24409.85,2025-05-27T16:30:00,24254.85,FORCE_EXIT,20.0,13.0,2025-05-27,2025-05-27,16:17,16:30
496,SELL,res1,2025-05-28T11:00:00,24158.05,24033.05,2025-05-28T16:30:00,24072.55,FORCE_EXIT,85.5,330.0,2025-05-28,2025-05-28,11:00,16:30
497,BUY,sup1,2025-05-29T09:00:00,24254.8,24379.8,2025-05-29T09:08:00,24185.75,STOP_LOSS,-69.05,8.0,2025-05-29,2025-05-29,09:00,09:08
498,SELL,res1,2025-05-29T09:15:00,24133.25,24008.25,2025-05-29T09:37:00,24190.75,STOP_LOSS,-57.5,22.0,2025-05-29,2025-05-29,09:15,09:37
499,BUY,res1,2025-05-29T09:37:00,24180.25,24305.25,2025-05-29T10:19:00,24152.25,STOP_LOSS,-28.0,42.0,2025-05-29,2025-05-29,09:37,10:19
500,SELL,res1,2025-05-29T10:33:00,24077.75,23952.75,2025-05-29T15:38:00,23956.25,TARGET,121.5,305.0,2025-05-29,2025-05-29,10:33,15:38
501,SELL,res1,2025-05-30T10:36:00,24098.95,23973.95,2025-05-30T16:30:00,24058.95,FORCE_EXIT,40.0,354.0,2025-05-30,2025-05-30,10:36,16:30
502,SELL,res1,2025-06-02T15:28:00,23850.25,23725.25,2025-06-02T16:00:00,23719.55,TARGET,130.7,32.0,2025-06-02,2025-06-02,15:28,16:00
503,BUY,sup1,2025-06-03T09:00:00,24027.2,24152.2,2025-06-03T09:18:00,23948.25,STOP_LOSS,-78.95,18.0,2025-06-03,2025-06-03,09:00,09:18
504,SELL,res1,2025-06-03T10:12:00,23849.25,23724.25,2025-06-03T10:56:00,23926.25,STOP_LOSS,-77.0,44.0,2025-06-03,2025-06-03,10:12,10:56
505,BUY,res1,2025-06-03T11:00:00,23921.45,24046.45,2025-06-03T16:30:00,24012.75,FORCE_EXIT,91.3,330.0,2025-06-03,2025-06-03,11:00,16:30
506,BUY,res1,2025-06-05T10:12:00,24326.35,24451.35,2025-06-05T13:14:00,24304.05,STOP_LOSS,-22.3,182.0,2025-06-05,2025-06-05,10:12,13:14
507,BUY,res1,2025-06-05T14:49:00,24337.55,24462.55,2025-06-05T15:14:00,24311.05,STOP_LOSS,-26.5,25.0,2025-06-05,2025-06-05,14:49,15:14
508,SELL,res1,2025-06-05T15:15:00,24311.55,24186.55,2025-06-05T16:30:00,24275.55,FORCE_EXIT,36.0,75.0,2025-06-05,2025-06-05,15:15,16:30
509,BUY,res1,2025-06-06T15:15:00,24287.25,24412.25,2025-06-06T16:11:00,24252.25,STOP_LOSS,-35.0,56.0,2025-06-06,2025-06-06,15:15,16:11
510,SELL,res1,2025-06-09T09:18:00,24198.65,24073.65,2025-06-09T16:30:00,24150.95,FORCE_EXIT,47.7,432.0,2025-06-09,2025-06-09,09:18,16:30
511,SELL,res1,2025-06-10T09:37:00,24126.05,24001.05,2025-06-10T10:13:00,24010.55,TARGET,115.5,36.0,2025-06-10,2025-06-10,09:37,10:13
512,SELL,sup1,2025-06-10T10:54:00,23976.55,23801.55,2025-06-10T11:26:00,24037.55,STOP_LOSS,-61.0,32.0,2025-06-10,2025-06-10,10:54,11:26
513,SELL,res1,2025-06-10T14:20:00,24078.55,23903.55,2025-06-10T16:30:00,24047.55,FORCE_EXIT,31.0,130.0,2025-06-10,2025-06-10,14:20,16:30
514,SELL,res1,2025-06-11T10:38:00,24046.65,23921.65,2025-06-11T14:40:00,24107.35,STOP_LOSS,-60.7,242.0,2025-06-11,2025-06-11,10:38,14:40
515,BUY,res1,2025-06-11T14:40:00,24104.65,24229.65,2025-06-11T15:02:00,24041.15,STOP_LOSS,-63.5,22.0,2025-06-11,2025-06-11,14:40,15:02
516,SELL,res1,2025-06-11T15:18:00,24027.35,23902.35,2025-06-11T16:30:00,24003.65,FORCE_EXIT,23.7,72.0,2025-06-11,2025-06-11,15:18,16:30
517,BUY,res1,2025-06-12T14:30:00,23732.05,23857.05,2025-06-12T16:30:00,23856.25,TARGET,124.2,120.0,2025-06-12,2025-06-12,14:30,16:30
518,BUY,sup1,2025-06-16T15:54:00,23595.85,23720.85,2025-06-16T16:30:00,23681.35,FORCE_EXIT,85.5,36.0,2025-06-16,2025-06-16,15:54,16:30
519,SELL,res1,2025-06-17T09:20:00,23392.25,23267.25,2025-06-17T13:04:00,23458.25,STOP_LOSS,-66.0,224.0,2025-06-17,2025-06-17,09:20,13:04
520,SELL,sup1,2025-06-18T14:47:00,23330.05,23205.05,2025-06-18T16:17:00,23396.75,STOP_LOSS,-66.7,90.0,2025-06-18,2025-06-18,14:47,16:17
521,BUY,sup1,2025-06-18T16:17:00,23387.05,23512.05,2025-06-18T16:30:00,23408.25,FORCE_EXIT,21.2,13.0,2025-06-18,2025-06-18,16:17,16:30
522,BUY,res1,2025-06-20T09:39:00,23249.55,23374.55,2025-06-20T10:44:00,23208.05,STOP_LOSS,-41.5,65.0,2025-06-20,2025-06-20,09:39,10:44
523,SELL,res1,2025-06-20T10:47:00,23205.05,23080.05,2025-06-20T11:15:00,23253.05,STOP_LOSS,-48.0,28.0,2025-06-20,2025-06-20,10:47,11:15
524,BUY,res1,2025-06-20T11:17:00,23255.55,23380.55,2025-06-20T13:44:00,23372.55,TARGET,117.0,147.0,2025-06-20,2025-06-20,11:17,13:44
525,BUY,sup1,2025-06-23T09:20:00,23263.75,23388.75,2025-06-23T11:37:00,23235.75,STOP_LOSS,-28.0,137.0,2025-06-23,2025-06-23,09:20,11:37
526,SELL,res1,2025-06-23T11:37:00,23242.55,23117.55,2025-06-23T13:45:00,23096.75,TARGET,145.8,128.0,2025-06-23,2025-06-23,11:37,13:45
527,BUY,sup1,2025-06-23T16:05:00,23262.25,23437.25,2025-06-23T16:30:00,23292.25,FORCE_EXIT,30.0,25.0,2025-06-23,2025-06-23,16:05,16:30
528,SELL,res1,2025-06-25T16:30:00,23482.05,23357.05,2025-06-25T16:30:00,23476.05,FORCE_EXIT,6.0,0.0,2025-06-25,2025-06-25,16:30,16:30
529,BUY,res1,2025-06-27T15:54:00,23877.65,24002.65,2025-06-27T16:30:00,23906.35,FORCE_EXIT,28.7,36.0,2025-06-27,2025-06-27,15:54,16:30
530,SELL,sup1,2025-06-30T15:04:00,23958.05,23833.05,2025-06-30T16:30:00,23925.55,FORCE_EXIT,32.5,86.0,2025-06-30,2025-06-30,15:04,16:30
531,SELL,sup1,2025-07-01T09:26:00,23899.45,23774.45,2025-07-01T11:47:00,23786.45,TARGET,113.0,141.0,2025-07-01,2025-07-01,09:26,11:47
532,SELL,sup1,2025-07-02T14:31:00,23676.35,23551.35,2025-07-02T15:05:00,23738.85,STOP_LOSS,-62.5,34.0,2025-07-02,2025-07-02,14:31,15:05
533,BUY,sup1,2025-07-02T16:18:00,23758.35,23883.35,2025-07-02T16:30:00,23791.85,FORCE_EXIT,33.5,12.0,2025-07-02,2025-07-02,16:18,16:30
534,BUY,res1,2025-07-03T12:00:00,23792.25,23917.25,2025-07-03T14:30:00,23869.55,TARGET,77.3,150.0,2025-07-03,2025-07-03,12:00,14:30
535,BUY,res1,2025-07-03T15:47:00,23888.75,24063.75,2025-07-03T16:30:00,23908.05,FORCE_EXIT,19.3,43.0,2025-07-03,2025-07-03,15:47,16:30
536,SELL,res1,2025-07-04T09:30:00,23795.65,23670.65,2025-07-04T16:30:00,23810.95,FORCE_EXIT,-15.3,420.0,2025-07-04,2025-07-04,09:30,16:30
537,BUY,res1,2025-07-07T09:00:00,23835.9,23960.9,2025-07-07T12:57:00,23962.85,TARGET,126.95,237.0,2025-07-07,2025-07-07,09:00,12:57
538,BUY,res1,2025-07-09T09:00:00,24259.2,24384.2,2025-07-09T10:12:00,24380.65,TARGET,121.45,72.0,2025-07-09,2025-07-09,09:00,10:12
539,SELL,res1,2025-07-10T12:45:00,24581.85,24456.85,2025-07-10T16:30:00,24485.55,FORCE_EXIT,96.3,225.0,2025-07-10,2025-07-10,12:45,16:30
540,BUY,sup1,2025-07-14T16:07:00,24062.15,24187.15,2025-07-14T16:30:00,24071.65,FORCE_EXIT,9.5,23.0,2025-07-14,2025-07-14,16:07,16:30
541,SELL,res1,2025-07-15T15:30:00,24210.35,24085.35,2025-07-15T16:30:00,24138.05,FORCE_EXIT,72.3,60.0,2025-07-15,2025-07-15,15:30,16:30
542,BUY,sup1,2025-07-16T09:41:00,24033.75,24158.75,2025-07-16T13:23:00,24157.45,TARGET,123.7,222.0,2025-07-16,2025-07-16,09:41,13:23
543,SELL,res1,2025-07-16T15:30:00,24197.45,24022.45,2025-07-16T16:30:00,24148.95,FORCE_EXIT,48.5,60.0,2025-07-16,2025-07-16,15:30,16:30
544,BUY,res1,2025-07-17T09:19:00,24252.65,24377.65,2025-07-17T10:24:00,24203.85,STOP_LOSS,-48.8,65.0,2025-07-17,2025-07-17,09:19,10:24
545,BUY,res1,2025-07-17T15:04:00,24243.35,24368.35,2025-07-17T16:30:00,24276.85,FORCE_EXIT,33.5,86.0,2025-07-17,2025-07-17,15:04,16:30
546,SELL,res1,2025-07-21T12:22:00,24245.95,24120.95,2025-07-21T16:30:00,24265.95,FORCE_EXIT,-20.0,248.0,2025-07-21,2025-07-21,12:22,16:30
547,SELL,sup1,2025-07-22T10:00:00,24135.85,24010.85,2025-07-22T14:36:00,24005.85,TARGET,130.0,276.0,2025-07-22,2025-07-22,10:00,14:36
548,SELL,res1,2025-07-23T09:32:00,24219.25,24094.25,2025-07-23T10:13:00,24284.05,STOP_LOSS,-64.8,41.0,2025-07-23,2025-07-23,09:32,10:13
549,BUY,sup1,2025-07-23T10:13:00,24277.55,24402.55,2025-07-23T13:00:00,24176.75,STOP_LOSS,-100.8,167.0,2025-07-23,2025-07-23,10:13,13:00
550,SELL,res1,2025-07-23T13:00:00,24178.25,24053.25,2025-07-23T16:30:00,24190.75,FORCE_EXIT,-12.5,210.0,2025-07-23,2025-07-23,13:00,16:30
551,BUY,sup1,2025-07-24T09:00:00,24468.2,24593.2,2025-07-24T11:59:00,24407.15,STOP_LOSS,-61.05,179.0,2025-07-24,2025-07-24,09:00,11:59
552,SELL,res1,2025-07-24T12:00:00,24407.65,24282.65,2025-07-24T15:16:00,24281.15,TARGET,126.5,196.0,2025-07-24,2025-07-24,12:00,15:16
553,SELL,sup1,2025-07-25T09:45:00,24091.55,23966.55,2025-07-25T10:54:00,24152.55,STOP_LOSS,-61.0,69.0,2025-07-25,2025-07-25,09:45,10:54
554,BUY,sup1,2025-07-25T11:17:00,24164.85,24289.85,2025-07-25T13:05:00,24117.55,STOP_LOSS,-47.3,108.0,2025-07-25,2025-07-25,11:17,13:05
555,SELL,res1,2025-07-25T16:20:00,24164.05,24039.05,2025-07-25T16:30:00,24165.55,FORCE_EXIT,-1.5,10.0,2025-07-25,2025-07-25,16:20,16:30
556,SELL,sup1,2025-07-28T15:48:00,24039.55,23914.55,2025-07-28T16:30:00,23975.85,FORCE_EXIT,63.7,42.0,2025-07-28,2025-07-28,15:48,16:30
557,BUY,sup1,2025-07-29T09:28:00,24134.75,24259.75,2025-07-29T11:07:00,24255.75,TARGET,121.0,99.0,2025-07-29,2025-07-29,09:28,11:07
558,SELL,res1,2025-07-29T15:48:00,24274.95,24099.95,2025-07-29T16:30:00,24261.45,FORCE_EXIT,13.5,42.0,2025-07-29,2025-07-29,15:48,16:30
559,BUY,sup1,2025-07-30T11:56:00,24257.35,24382.35,2025-07-30T16:30:00,24279.35,FORCE_EXIT,22.0,274.0,2025-07-30,2025-07-30,11:56,16:30
560,SELL,res1,2025-07-31T12:53:00,24257.55,24132.55,2025-07-31T15:42:00,24137.55,TARGET,120.0,169.0,2025-07-31,2025-07-31,12:53,15:42
561,BUY,res1,2025-08-04T10:49:00,23710.15,23835.15,2025-08-04T16:30:00,23744.85,FORCE_EXIT,34.7,341.0,2025-08-04,2025-08-04,10:49,16:30
562,BUY,res1,2025-08-05T12:30:00,23935.25,24060.25,2025-08-05T16:13:00,23878.55,STOP_LOSS,-56.7,223.0,2025-08-05,2025-08-05,12:30,16:13
563,SELL,res1,2025-08-05T16:15:00,23881.05,23756.05,2025-08-05T16:30:00,23888.25,FORCE_EXIT,-7.2,15.0,2025-08-05,2025-08-05,16:15,16:30
564,BUY,res1,2025-08-06T09:00:00,23985.2,24110.2,2025-08-06T10:41:00,23923.45,STOP_LOSS,-61.75,101.0,2025-08-06,2025-08-06,09:00,10:41
565,SELL,sup1,2025-08-06T12:45:00,23852.65,23727.65,2025-08-06T15:13:00,23898.45,STOP_LOSS,-45.8,148.0,2025-08-06,2025-08-06,12:45,15:13
566,BUY,sup1,2025-08-06T15:13:00,23883.45,24008.45,2025-08-06T15:27:00,23859.65,STOP_LOSS,-23.8,14.0,2025-08-06,2025-08-06,15:13,15:27
567,SELL,sup1,2025-08-06T15:38:00,23859.95,23734.95,2025-08-06T16:02:00,23893.65,STOP_LOSS,-33.7,24.0,2025-08-06,2025-08-06,15:38,16:02
568,BUY,res1,2025-08-07T09:55:00,24004.35,24129.35,2025-08-07T10:27:00,24142.35,TARGET,138.0,32.0,2025-08-07,2025-08-07,09:55,10:27
569,SELL,res1,2025-08-07T16:01:00,24283.85,24108.85,2025-08-07T16:30:00,24217.85,FORCE_EXIT,66.0,29.0,2025-08-07,2025-08-07,16:01,16:30
570,SELL,sup1,2025-08-11T10:45:00,24084.95,23959.95,2025-08-11T13:57:00,24146.45,STOP_LOSS,-61.5,192.0,2025-08-11,2025-08-11,10:45,13:57
571,BUY,sup1,2025-08-11T14:11:00,24160.45,24285.45,2025-08-11T14:57:00,24090.25,STOP_LOSS,-70.2,46.0,2025-08-11,2025-08-11,14:11,14:57
572,BUY,sup1,2025-08-12T09:00:00,24155.1,24280.1,2025-08-12T09:25:00,24090.35,STOP_LOSS,-64.75,25.0,2025-08-12,2025-08-12,09:00,09:25
573,SELL,res1,2025-08-12T09:25:00,24096.35,23971.35,2025-08-12T12:05:00,23969.35,TARGET,127.0,160.0,2025-08-12,2025-08-12,09:25,12:05
574,SELL,res1,2025-08-13T14:30:00,24221.55,24096.55,2025-08-13T16:30:00,24222.25,FORCE_EXIT,-0.7,120.0,2025-08-13,2025-08-13,14:30,16:30
575,BUY,res1,2025-08-14T09:17:00,24239.65,24364.65,2025-08-14T10:56:00,24231.65,STOP_LOSS,-8.0,99.0,2025-08-14,2025-08-14,09:17,10:56
576,BUY,res1,2025-08-14T11:03:00,24252.15,24377.15,2025-08-14T16:30:00,24371.65,FORCE_EXIT,119.5,327.0,2025-08-14,2025-08-14,11:03,16:30
577,SELL,res1,2025-08-15T12:23:00,24445.55,24320.55,2025-08-15T16:30:00,24351.05,FORCE_EXIT,94.5,247.0,2025-08-15,2025-08-15,12:23,16:30
578,SELL,sup1,2025-08-18T09:30:00,24265.75,24140.75,2025-08-18T09:41:00,24298.55,STOP_LOSS,-32.8,11.0,2025-08-18,2025-08-18,09:30,09:41
579,BUY,sup1,2025-08-18T09:53:00,24303.75,24428.75,2025-08-18T10:12:00,24254.05,STOP_LOSS,-49.7,19.0,2025-08-18,2025-08-18,09:53,10:12
580,BUY,sup1,2025-08-18T10:46:00,24310.75,24435.75,2025-08-18T12:01:00,24265.75,STOP_LOSS,-45.0,75.0,2025-08-18,2025-08-18,10:46,12:01
581,BUY,res1,2025-08-18T15:33:00,24318.25,24443.25,2025-08-18T15:55:00,24299.75,STOP_LOSS,-18.5,22.0,2025-08-18,2025-08-18,15:33,15:55
582,SELL,res1,2025-08-18T16:12:00,24294.05,24169.05,2025-08-18T16:30:00,24286.75,FORCE_EXIT,7.3,18.0,2025-08-18,2025-08-18,16:12,16:30
583,BUY,res1,2025-08-19T10:16:00,24325.65,24450.65,2025-08-19T15:43:00,24446.65,TARGET,121.0,327.0,2025-08-19,2025-08-19,10:16,15:43
